Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Grisu ──────────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Schistoxpkg ────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed JLD ────────────────────────── v0.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Showoff ────────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed VersionParsing ─────────────── v1.2.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed Requires ───────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Plots ──────────────────────── v1.6.7
  Installed Documenter ─────────────────── v0.25.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Colors ─────────────────────── v0.12.4
  Installed PyCall ─────────────────────── v1.92.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Parsers ────────────────────── v1.0.10
  Installed Conda ──────────────────────── v1.4.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed GR ─────────────────────────── v0.52.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.13.6
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Compat ─────────────────────── v3.18.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Distributions ──────────────── v0.23.12
  Installed HTTP ───────────────────────── v0.8.19
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StructArrays ───────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecipesPipeline ────────────── v0.1.13
  Installed DataStructures ─────────────── v0.18.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [ee8521ae] + Schistoxpkg v1.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
