Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RoMEPlotting ────────────────── v0.1.8
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed NaNMath ─────────────────────── v0.3.3
  Installed TransformUtils ──────────────── v0.2.3
  Installed GraphPlot ───────────────────── v0.3.1
  Installed HTTP ────────────────────────── v0.8.8
  Installed CategoricalArrays ───────────── v0.7.7
  Installed JSON ────────────────────────── v0.21.0
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed FFTW_jll ────────────────────── v3.3.9+3
  Installed Media ───────────────────────── v0.5.0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed Parameters ──────────────────── v0.12.0
  Installed PooledArrays ────────────────── v0.5.3
  Installed Cairo ───────────────────────── v1.0.2
  Installed Juno ────────────────────────── v0.7.2
  Installed RoME ────────────────────────── v0.5.4
  Installed OffsetArrays ────────────────── v1.0.2
  Installed LineSearches ────────────────── v7.0.1
  Installed FillArrays ──────────────────── v0.8.4
  Installed Requires ────────────────────── v1.0.1
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed OpenBLAS_jll ────────────────── v0.3.7+5
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Inflate ─────────────────────── v0.1.1
  Installed Graphs ──────────────────────── v0.10.3
  Installed StatsFuns ───────────────────── v0.9.3
  Installed CommonSubexpressions ────────── v0.2.0
  Installed Graphics ────────────────────── v1.0.1
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed InvertedIndices ─────────────── v1.0.0
  Installed JLD2 ────────────────────────── v0.1.11
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed PDMats ──────────────────────── v0.9.11
  Installed QuadGK ──────────────────────── v2.3.1
  Installed MacroTools ──────────────────── v0.5.4
  Installed Reexport ────────────────────── v0.2.0
  Installed NLsolve ─────────────────────── v4.3.0
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed FiniteDiff ──────────────────── v2.2.0
  Installed IncrementalInference ────────── v0.8.5
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Rmath ───────────────────────── v0.6.0
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed CodecZlib ───────────────────── v0.6.0
  Installed Compose ─────────────────────── v0.8.1
  Installed DistributedFactorGraphs ─────── v0.5.4
  Installed NLSolversBase ───────────────── v7.6.1
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed IndirectArrays ──────────────── v0.5.1
  Installed ApproxManifoldProducts ──────── v0.1.2
  Installed Interpolations ──────────────── v0.12.5
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed FunctionalStateMachine ──────── v0.1.3
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed RecipesBase ─────────────────── v0.8.0
  Installed SpecialFunctions ────────────── v0.9.0
  Installed LightGraphs ─────────────────── v1.3.0
  Installed Measures ────────────────────── v0.3.1
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed Loess ───────────────────────── v0.5.0
  Installed Distances ───────────────────── v0.8.2
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed ProgressMeter ───────────────── v1.2.0
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed ColorTypes ──────────────────── v0.9.1
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed FFTW ────────────────────────── v1.2.0
  Installed Parsers ─────────────────────── v0.3.11
  Installed Showoff ─────────────────────── v0.3.1
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed Neo4j ───────────────────────── v2.0.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed Contour ─────────────────────── v0.5.1
  Installed IterTools ───────────────────── v1.3.0
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed StatsBase ───────────────────── v0.32.0
  Installed DataStructures ──────────────── v0.17.9
