Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed FilePathsBase ──────────────── v0.9.5
  Installed SossMLJ ────────────────────── v0.1.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed Multisets ──────────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Primes ─────────────────────── v0.5.0
  Installed MonteCarloMeasurements ─────── v0.9.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed MLJBase ────────────────────── v0.15.2
  Installed Missings ───────────────────── v0.4.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Adapt ──────────────────────── v2.1.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Tables ─────────────────────── v1.0.5
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed NamedTupleTools ────────────── v0.13.6
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed OffsetArrays ───────────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed BSON ───────────────────────── v0.2.6
  Installed MLJModelInterface ──────────── v0.3.5
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DataStructures ─────────────── v0.18.6
  Installed IterTools ──────────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed TransformVariables ─────────── v0.3.10
  Installed LearnBase ──────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed SimplePosets ───────────────── v0.1.3
  Installed SimplePartitions ───────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Polynomials ────────────────── v1.1.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VectorizationBase ──────────── v0.12.33
  Installed Memento ────────────────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed RingLists ──────────────────── v0.2.6
  Installed SimpleRandom ───────────────── v0.2.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JLSO ───────────────────────── v2.3.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Soss ───────────────────────── v0.15.1
  Installed Permutations ───────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed Mods ───────────────────────── v1.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Optim ──────────────────────── v0.22.0
  Installed SimpleGraphs ───────────────── v0.6.9
  Installed LightXML ───────────────────── v0.9.0
  Installed Formatting ─────────────────── v0.4.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Calculus ───────────────────── v0.5.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.16.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.13.2
