Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter    2: f = 7.055676120230, ‖∇f‖ = 8.4352e+00, α = 7.01e-02, nfg = 2
[ Info: GD: iter    3: f = 4.684478915108, ‖∇f‖ = 6.0726e+00, α = 6.67e-02, nfg = 2
[ Info: GD: iter    4: f = 3.288471366403, ‖∇f‖ = 5.0759e+00, α = 7.57e-02, nfg = 2
[ Info: GD: iter    5: f = 2.411082338956, ‖∇f‖ = 3.8600e+00, α = 6.81e-02, nfg = 2
[ Info: GD: iter    6: f = 1.839325588065, ‖∇f‖ = 3.3293e+00, α = 7.67e-02, nfg = 2
[ Info: GD: iter    7: f = 1.457964236801, ‖∇f‖ = 2.5929e+00, α = 6.88e-02, nfg = 2
[ Info: GD: iter    8: f = 1.196892449437, ‖∇f‖ = 2.2942e+00, α = 7.77e-02, nfg = 2
[ Info: GD: iter    9: f = 1.013689005050, ‖∇f‖ = 1.8345e+00, α = 6.96e-02, nfg = 2
[ Info: GD: iter   10: f = 0.881139204145, ‖∇f‖ = 1.6725e+00, α = 7.88e-02, nfg = 2
[ Info: GD: iter   11: f = 0.782466787320, ‖∇f‖ = 1.3777e+00, α = 7.05e-02, nfg = 2
[ Info: GD: iter   12: f = 0.706582139779, ‖∇f‖ = 1.2958e+00, α = 8.00e-02, nfg = 2
[ Info: GD: iter   13: f = 0.646601588439, ‖∇f‖ = 1.0974e+00, α = 7.14e-02, nfg = 2
[ Info: GD: iter   14: f = 0.597827431627, ‖∇f‖ = 1.0599e+00, α = 8.10e-02, nfg = 2
[ Info: GD: iter   15: f = 0.557297129185, ‖∇f‖ = 9.1713e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   16: f = 0.522908060861, ‖∇f‖ = 9.0295e-01, α = 8.18e-02, nfg = 2
[ Info: GD: iter   17: f = 0.493288145066, ‖∇f‖ = 7.9297e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   18: f = 0.467416196233, ‖∇f‖ = 7.9082e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   19: f = 0.444591001015, ‖∇f‖ = 7.0137e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   20: f = 0.424263310739, ‖∇f‖ = 7.0559e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   21: f = 0.406034453469, ‖∇f‖ = 6.3009e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   22: f = 0.389577293115, ‖∇f‖ = 6.3787e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter   23: f = 0.374642892315, ‖∇f‖ = 5.7257e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   24: f = 0.361019364433, ‖∇f‖ = 5.8251e-01, α = 8.31e-02, nfg = 2
[ Info: GD: iter   25: f = 0.348539911388, ‖∇f‖ = 5.2508e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   26: f = 0.337058722759, ‖∇f‖ = 5.3641e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   27: f = 0.326458438483, ‖∇f‖ = 4.8527e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   28: f = 0.316634460434, ‖∇f‖ = 4.9753e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   29: f = 0.307501394844, ‖∇f‖ = 4.5153e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   30: f = 0.298982004837, ‖∇f‖ = 4.6443e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   31: f = 0.291012644616, ‖∇f‖ = 4.2271e-01, α = 7.39e-02, nfg = 2
[ Info: GD: iter   32: f = 0.283535057120, ‖∇f‖ = 4.3606e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   33: f = 0.276500929656, ‖∇f‖ = 3.9793e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   34: f = 0.269865588050, ‖∇f‖ = 4.1158e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   35: f = 0.263591815118, ‖∇f‖ = 3.7649e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   36: f = 0.257644887595, ‖∇f‖ = 3.9035e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   37: f = 0.251995781502, ‖∇f‖ = 3.5785e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   38: f = 0.246617201326, ‖∇f‖ = 3.7184e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   39: f = 0.241486274541, ‖∇f‖ = 3.4155e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   40: f = 0.236581337328, ‖∇f‖ = 3.5563e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   41: f = 0.231884201272, ‖∇f‖ = 3.2724e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   42: f = 0.227377529824, ‖∇f‖ = 3.4134e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   43: f = 0.223046744883, ‖∇f‖ = 3.1461e-01, α = 7.43e-02, nfg = 2
