Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Functors ───────────────────── v0.1.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Flux ───────────────────────── v0.11.1
  Installed ObjectDetector ─────────────── v0.1.11
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Zygote ─────────────────────── v0.5.8
  Installed Tables ─────────────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IterTools ──────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageDraw ──────────────────── v0.2.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IRTools ────────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed Media ──────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compat ─────────────────────── v3.19.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Juno ───────────────────────── v0.8.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageCore ──────────────────── v0.8.17
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CUDA ───────────────────────── v1.3.3
  Installed Requires ───────────────────── v1.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ExprTools ──────────────────── v0.1.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Distances ──────────────────── v0.9.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Rotations ──────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.5.6
  Installed DiffResults ────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Parameters ─────────────────── v0.12.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ChainRules ─────────────────── v0.7.23
  Installed JSON ───────────────────────── v0.21.1
  Installed MappedArrays ───────────────── v0.2.2
