Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed DynamicGridsGtk ────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FieldDefaults ──────────────── v0.3.0
  Installed Xorg_libXdamage_jll ────────── v1.1.5+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed CEnum ──────────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DimensionalData ────────────── v0.10.11
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed NaNMath ────────────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Gtk ────────────────────────── v1.1.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed StatsBase ──────────────────── v0.33.0
  Installed FieldDocTables ─────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Crayons ────────────────────── v4.0.2
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Mixers ─────────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Missings ───────────────────── v0.4.3
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed GTK3_jll ───────────────────── v3.24.11+2
  Installed DataStructures ─────────────── v0.17.17
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed FreeType ───────────────────── v3.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Cairo ──────────────────────── v1.0.3
  Installed PrettyTables ───────────────── v0.9.0
  Installed Requires ───────────────────── v1.0.1
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed Tables ─────────────────────── v1.0.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DataValueInterfaces ────────── v1.0.0
