Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed GLFW ───────────────────────── v3.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Makie ──────────────────────── v0.11.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Optim ──────────────────────── v0.22.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed StaticArrays ───────────────── v0.12.4
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageIO ────────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed MosaicViews ────────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed GLM ────────────────────────── v1.3.10
  Installed PaddedViews ────────────────── v0.5.5
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Porta ──────────────────────── v0.1.2
  Installed GLMakie ────────────────────── v0.1.5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Colors ─────────────────────── v0.12.4
  Installed AbstractPlotting ───────────── v0.11.2
  Installed Distributions ──────────────── v0.23.8
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed FreeType ───────────────────── v3.0.1
