Julia Version 1.6.0-DEV.2
Commit 4c3f57fb55 (2020-05-08 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.7.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed LightGraphs ────────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ZipFile ────────────────────── v0.9.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Flux ───────────────────────── v0.10.4
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.9.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Missings ───────────────────── v0.4.3
  Installed Sobol ──────────────────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IRTools ────────────────────── v0.3.2
  Installed Colors ─────────────────────── v0.12.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v3.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.3.0
