Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.4.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.3
  Installed DSP ────────────────────────── v0.6.7
  Installed MosaicViews ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ComputationalResources ─────── v0.3.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ImageTransformations ───────── v0.8.5
  Installed VectorizationBase ──────────── v0.12.31
  Installed HDF5 ───────────────────────── v0.13.3
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Polynomials ────────────────── v1.1.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageMorphology ────────────── v0.2.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MappedArrays ───────────────── v0.2.2
  Installed NIfTI ──────────────────────── v0.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Distributions ──────────────── v0.23.9
  Installed Reexport ───────────────────── v0.2.0
  Installed Rotations ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.14
  Installed TiledIteration ─────────────── v0.2.4
  Installed GZip ───────────────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed NFFT ───────────────────────── v0.5.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RecipesBase ────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed SparsityOperators ──────────── v0.1.9
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ImageDistances ─────────────── v0.2.7
  Installed LinearOperators ────────────── v1.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed FastClosures ───────────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed RangeArrays ────────────────── v0.3.2
