Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Measures ──────────────────── v0.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed ArgParse ──────────────────── v0.6.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Reexport ──────────────────── v0.2.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed TSML ──────────────────────── v2.4.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed TableTraits ───────────────── v1.0.0
 Installed WebSockets ────────────────── v1.5.2
 Installed OnlineStats ───────────────── v1.0.2
 Installed TextWrap ──────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Missings ──────────────────── v0.4.3
 Installed SweepOperator ─────────────── v0.3.0
 Installed Contour ───────────────────── v0.5.1
 Installed IndexedTables ─────────────── v0.12.4
 Installed MemPool ───────────────────── v0.2.0
 Installed Plots ─────────────────────── v0.28.4
 Installed Parsers ───────────────────── v0.3.10
 Installed FilePathsBase ─────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Pidfile ───────────────────── v1.1.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CSV ───────────────────────── v0.5.21
 Installed FFMPEG ────────────────────── v0.2.4
 Installed MappedArrays ──────────────── v0.2.2
 Installed Tables ────────────────────── v0.2.11
 Installed MbedTLS ───────────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TextParse ─────────────────── v1.0.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Glob ──────────────────────── v1.2.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed LossFunctions ─────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed Nullables ─────────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MLBase ────────────────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Widgets ───────────────────── v0.6.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed GenericSchur ──────────────── v0.3.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Observables ───────────────── v0.2.3
 Installed Knockout ──────────────────── v0.2.3
 Installed LearnBase ─────────────────── v0.2.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed JuliaDB ───────────────────── v0.13.0
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed StructArrays ──────────────── v0.4.1
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed GR ────────────────────────── v0.44.0
 Installed Polynomials ───────────────── v0.6.0
 Installed InteractBase ──────────────── v0.10.3
 Installed DecisionTree ──────────────── v0.10.0
 Installed JSExpr ────────────────────── v1.0.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IterTools ─────────────────── v1.3.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed Colors ────────────────────── v0.11.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Compat ────────────────────── v2.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Interact ──────────────────── v0.10.3
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Showoff ───────────────────── v0.3.1
 Installed Dagger ────────────────────── v0.8.0
 Installed DataFrames ────────────────── v0.20.0
