Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed PaddedViews ────────────────── v0.5.3
  Installed ImageMetadata ──────────────── v0.9.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed YOLO ───────────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed LightXML ───────────────────── v0.8.1
  Installed ImageTransformations ───────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Interpolations ─────────────── v0.12.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GeometryTypes ──────────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed QuartzImageIO ──────────────── v0.7.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LLVM ───────────────────────── v1.3.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataAPI ────────────────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed JLD2 ───────────────────────── v0.1.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed ImageCore ──────────────────── v0.8.11
  Installed NNlib ──────────────────────── v0.6.6
  Installed Knet ───────────────────────── v1.3.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ComputationalResources ─────── v0.3.1
  Installed Rotations ──────────────────── v0.13.0
  Installed DataStructures ─────────────── v0.17.10
  Installed MacroTools ─────────────────── v0.5.4
  Installed ImageMagick ────────────────── v1.1.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed FileIO ─────────────────────── v1.2.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%####                                                                       5.6%########                                                                  11.2%############                                                              17.4%###################                                                       26.6%##########################                                                37.2%################################                                          45.8%############################################                              61.6%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.9%######################################################################## 100.0%
