Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ESGiKA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.66k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 18.61k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 21.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 24.43k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 29.10k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 33.17k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 36.22k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 29.86k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 32.75k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 35.06k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 37.91k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 39.84k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 37.13k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 39.76k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 41.02k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 42.42k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 42.30k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 44.32k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 42.81k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 44.70k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 46.64k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 45.06k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 46.04k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 46.97k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 48.79k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 49.59k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 50.65k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 48.07k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 47.29k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 48.53k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 46.65k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 47.76k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 45.35k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 46.13k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 47.28k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 46.68k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.66k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.49k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 49.52k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 50.52k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 50.07k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 50.94k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 50.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 50.94k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 49.50k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 49.06k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 49.42k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 50.35k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 50.31k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 51.07k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 51.44k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 50.18k  
Alpha: 0.021996  Progress: 12.47%  Words/thread/sec: 51.70k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 51.78k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 52.08k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 52.77k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 52.59k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 51.58k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 51.67k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 51.41k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 50.61k  
Alpha: 0.021486  Progress: 14.29%  Words/thread/sec: 51.16k  
Alpha: 0.021429  Progress: 14.74%  Words/thread/sec: 52.11k  
Alpha: 0.021315  Progress: 14.74%  Words/thread/sec: 52.28k  
Alpha: 0.021315  Progress: 14.97%  Words/thread/sec: 52.06k  
Alpha: 0.021258  Progress: 15.19%  Words/thread/sec: 51.46k  
Alpha: 0.021202  Progress: 15.48%  Words/thread/sec: 49.76k  
Alpha: 0.021130  Progress: 15.71%  Words/thread/sec: 50.35k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 49.27k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 49.68k  
Alpha: 0.020960  Progress: 16.39%  Words/thread/sec: 49.91k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 50.29k  
Alpha: 0.020847  Progress: 16.84%  Words/thread/sec: 50.75k  
Alpha: 0.020790  Progress: 17.07%  Words/thread/sec: 49.68k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 49.81k  
Alpha: 0.020733  Progress: 17.52%  Words/thread/sec: 50.31k  
Alpha: 0.020620  Progress: 17.75%  Words/thread/sec: 49.81k  
Alpha: 0.020563  Progress: 17.97%  Words/thread/sec: 49.70k  
Alpha: 0.020506  Progress: 18.20%  Words/thread/sec: 49.14k  
Alpha: 0.020450  Progress: 18.51%  Words/thread/sec: 48.88k  
Alpha: 0.020373  Progress: 18.73%  Words/thread/sec: 48.69k  
Alpha: 0.020316  Progress: 18.96%  Words/thread/sec: 49.11k  
Alpha: 0.020260  Progress: 19.19%  Words/thread/sec: 48.99k  
Alpha: 0.020203  Progress: 19.41%  Words/thread/sec: 49.45k  
Alpha: 0.020146  Progress: 19.64%  Words/thread/sec: 49.78k  
Alpha: 0.020090  Progress: 19.87%  Words/thread/sec: 49.94k  
Alpha: 0.020033  Progress: 20.09%  Words/thread/sec: 50.42k  
Alpha: 0.020033  Progress: 20.32%  Words/thread/sec: 50.94k  
Alpha: 0.019920  Progress: 20.63%  Words/thread/sec: 50.80k  
Alpha: 0.019843  Progress: 20.94%  Words/thread/sec: 50.59k  
Alpha: 0.019766  Progress: 21.16%  Words/thread/sec: 50.88k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 51.07k  
Alpha: 0.019653  Progress: 21.70%  Words/thread/sec: 50.82k  
Alpha: 0.019576  Progress: 22.16%  Words/thread/sec: 50.35k  
Alpha: 0.019460  Progress: 22.39%  Words/thread/sec: 50.34k  
Alpha: 0.019403  Progress: 22.62%  Words/thread/sec: 49.83k  
Alpha: 0.019346  Progress: 22.84%  Words/thread/sec: 50.06k  
Alpha: 0.019290  Progress: 23.07%  Words/thread/sec: 50.17k  
Alpha: 0.019233  Progress: 23.30%  Words/thread/sec: 50.59k  
Alpha: 0.019176  Progress: 23.52%  Words/thread/sec: 50.95k  
Alpha: 0.019119  Progress: 23.75%  Words/thread/sec: 51.23k  
Alpha: 0.019063  Progress: 23.98%  Words/thread/sec: 51.02k  
Alpha: 0.019063  Progress: 24.20%  Words/thread/sec: 51.50k  
Alpha: 0.019063  Progress: 24.43%  Words/thread/sec: 51.97k  
Alpha: 0.018893  Progress: 24.66%  Words/thread/sec: 52.02k  
Alpha: 0.018836  Progress: 25.12%  Words/thread/sec: 50.89k  
Alpha: 0.018836  Progress: 25.35%  Words/thread/sec: 51.34k  
Alpha: 0.018836  Progress: 25.58%  Words/thread/sec: 51.76k  
Alpha: 0.018606  Progress: 25.80%  Words/thread/sec: 51.67k  
Alpha: 0.018550  Progress: 26.03%  Words/thread/sec: 51.54k  
Alpha: 0.018492  Progress: 26.26%  Words/thread/sec: 51.70k  
Alpha: 0.018435  Progress: 26.56%  Words/thread/sec: 51.99k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 52.09k  
Alpha: 0.018302  Progress: 27.02%  Words/thread/sec: 52.46k  
Alpha: 0.018245  Progress: 27.24%  Words/thread/sec: 52.64k  
Alpha: 0.018189  Progress: 27.47%  Words/thread/sec: 53.05k  
Alpha: 0.018132  Progress: 27.70%  Words/thread/sec: 53.37k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 53.28k  
Alpha: 0.018019  Progress: 28.23%  Words/thread/sec: 52.77k  
Alpha: 0.017942  Progress: 28.53%  Words/thread/sec: 52.85k  
Alpha: 0.017867  Progress: 28.76%  Words/thread/sec: 52.96k  
Alpha: 0.017810  Progress: 28.98%  Words/thread/sec: 53.06k  
Alpha: 0.017754  Progress: 29.21%  Words/thread/sec: 53.45k  
Alpha: 0.017697  Progress: 29.44%  Words/thread/sec: 53.77k  
Alpha: 0.017640  Progress: 29.66%  Words/thread/sec: 53.42k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 53.03k  
Alpha: 0.017527  Progress: 30.12%  Words/thread/sec: 53.32k  
Alpha: 0.017470  Progress: 30.42%  Words/thread/sec: 53.34k  
Alpha: 0.017394  Progress: 30.65%  Words/thread/sec: 53.65k  
Alpha: 0.017337  Progress: 30.88%  Words/thread/sec: 53.58k  
Alpha: 0.017281  Progress: 31.10%  Words/thread/sec: 53.92k  
Alpha: 0.017224  Progress: 31.33%  Words/thread/sec: 54.05k  
Alpha: 0.017167  Progress: 31.56%  Words/thread/sec: 53.75k  
Alpha: 0.017110  Progress: 31.78%  Words/thread/sec: 53.86k  
Alpha: 0.017054  Progress: 32.01%  Words/thread/sec: 54.22k  
Alpha: 0.017054  Progress: 32.24%  Words/thread/sec: 54.45k  
Alpha: 0.016940  Progress: 32.47%  Words/thread/sec: 54.46k  
Alpha: 0.016884  Progress: 32.69%  Words/thread/sec: 54.47k  
