cset: moving following pidspec: 3989688
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "shootout"... done (took 2.039485252 seconds)
loading group "string"... done (took 0.286992372 seconds)
loading group "linalg"... done (took 3.592405349 seconds)
loading group "parallel"... done (took 0.018499504 seconds)
loading group "find"... done (took 1.33040672 seconds)
loading group "tuple"... done (took 0.897327494 seconds)
loading group "dates"... done (took 0.258338349 seconds)
loading group "micro"... done (took 0.066813632 seconds)
loading group "io"... done (took 1.560555492 seconds)
loading group "frontend"... done (took 0.008653423 seconds)
loading group "scalar"... done (took 5.13577656 seconds)
loading group "sparse"... done (took 3.959497772 seconds)
loading group "alloc"... done (took 0.017604078 seconds)
loading group "broadcast"... done (took 0.397284211 seconds)
loading group "union"... done (took 3.845992305 seconds)
loading group "simd"... done (took 3.275519462 seconds)
loading group "random"... done (took 3.290427535 seconds)
loading group "inference"... done (took 2.35289128 seconds)
loading group "problem"... done (took 1.111352112 seconds)
loading group "array"... done (took 4.923017194 seconds)
loading group "misc"... done (took 0.933796099 seconds)
loading group "sort"... done (took 0.752248199 seconds)
loading group "collection"... done (took 6.723177818 seconds)
FILTERING SUITE...
SETTING UP FOR RUN...
WARMING UP BENCHMARKS...
(1/7) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (1/2) benchmarking ("seismic", "Float32")...
    done (took 0.289672057 seconds)
    (2/2) benchmarking ("seismic", "Float64")...
    done (took 0.190429721 seconds)
  done (took 1.297830574 seconds)
done (took 2.135636045 seconds)
(2/7) benchmarking "array"...
  (1/1) benchmarking "index"...
    (1/608) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32, 2}")...
    done (took 0.046917991 seconds)
    (2/608) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32, 2}")...
    done (took 0.053099369 seconds)
    (3/608) benchmarking ("sumrange", "SubArray{Float32, 2, Base.ReshapedArray{Float32, 2, SubArray{Float32, 3, Array{Float32, 3}, Tuple{Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}}, true}, Tuple{}}, Tuple{Base.Slice{Base.OneTo{Int64}}, UnitRange{Int64}}, true}")...
    done (took 0.09803155 seconds)
    (4/608) benchmarking ("sumcolon", "SubArray{Float32, 2, Array{Float32, 3}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}}, true}")...
    done (took 0.081668752 seconds)
    (5/608) benchmarking ("sumvector", "Base.ReinterpretArray{Float32, 2, Int32, Matrix{Int32}, false}")...
    done (took 0.072791699 seconds)
    (6/608) benchmarking ("sumcartesian", "SubArray{Float32, 2, BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32, 2}, Tuple{Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}}, false}")...
    done (took 0.034714823 seconds)
    (7/608) benchmarking ("sumcartesian_view", "Base.ReinterpretArray{BaseBenchmarks.ArrayBenchmarks.PairVals{Float32}, 2, Float32, Matrix{Float32}, false}")...
    done (took 0.059121208 seconds)
    (8/608) benchmarking ("sumelt", "BitMatrix")...
    done (took 0.030529532 seconds)
    (9/608) benchmarking ("sumlogical", "Matrix{Int32}")...
    done (took 0.100081551 seconds)
    (10/608) benchmarking ("sumlogical", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32, 2}")...
    done (took 0.076320976 seconds)
    (11/608) benchmarking ("sumvector", "SubArray{Int32, 2, Matrix{Int32}, Tuple{Base.Slice{Base.OneTo{Int64}}, Base.Slice{Base.OneTo{Int64}}}, true}")...
    done (took 0.065178485 seconds)
