 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed CrossMappings ─────────────── v0.3.4
 Installed Unitful ───────────────────── v0.17.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PyCall ────────────────────── v1.91.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Colors ────────────────────── v0.10.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Sass ──────────────────────── v0.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed SetRounding ───────────────── v0.2.0
 Installed DocumenterTools ───────────── v0.1.3
 Installed StatsModels ───────────────── v0.6.7
 Installed Conda ─────────────────────── v1.3.0
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DataFrames ────────────────── v0.20.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Optim ─────────────────────── v0.19.7
 Installed Measures ──────────────────── v0.3.1
 Installed Documenter ────────────────── v0.24.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed IterTools ─────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed Simplices ─────────────────── v0.4.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed GR ────────────────────────── v0.44.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DynamicalSystems ──────────── v1.3.0
 Installed UncertainData ─────────────── v0.10.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed FastRounding ──────────────── v0.2.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TableTraits ───────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Requires ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed DSP ───────────────────────── v0.6.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed FillArrays ────────────────── v0.8.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Bootstrap ─────────────────── v2.2.0
 Installed Plots ─────────────────────── v0.28.4
 Installed ChaosTools ────────────────── v1.8.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed VersionParsing ────────────── v1.2.0
 Installed Measurements ──────────────── v2.1.1
 Installed Roots ─────────────────────── v0.8.4
 Installed Reexport ──────────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed UnicodePlots ──────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed PlotThemes ────────────────── v1.0.1
 Installed LombScargle ───────────────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed TimeseriesSurrogates ──────── v0.3.1
 Installed DiffEqBase ────────────────── v6.9.1
 Installed IntervalArithmetic ────────── v0.16.2
 Installed Distributions ─────────────── v0.21.11
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed HypothesisTests ───────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Wavelets ──────────────────── v0.9.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Calculus ──────────────────── v0.5.1
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed CRlibm ────────────────────── v0.8.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed Arpack ────────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CausalityToolsBase ────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7011085d] + CrossMappings v0.3.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [b1f25513] + CausalityToolsBase v0.7.0
  [608a59af] + ChaosTools v1.8.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.9.1
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [35a29f4d] + DocumenterTools v0.1.3
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.4.0
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [fc60dff9] + LombScargle v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [eff96d63] + Measurements v2.1.1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
