Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ArgCheck ───────────────────── v2.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed DifferentialEvolutionMCMC ──── v0.3.3
   Installed Tracker ────────────────────── v0.2.12
   Installed DistributionsAD ────────────── v0.6.9
   Installed JSON ───────────────────────── v0.21.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed ScientificTypes ────────────── v1.1.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed Parsers ────────────────────── v1.0.11
   Installed NNlib ──────────────────────── v0.7.5
   Installed FillArrays ─────────────────── v0.9.7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TransformVariables ─────────── v0.3.10
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed MCMCChains ─────────────────── v4.2.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed Distributions ──────────────── v0.23.12
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MappedArrays ───────────────── v0.3.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MLJModelInterface ──────────── v0.3.6
   Installed DataStructures ─────────────── v0.18.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed Parameters ─────────────────── v0.12.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed Formatting ─────────────────── v0.4.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed IterTools ──────────────────── v1.3.0
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Requires ───────────────────── v1.1.0
   Installed Crayons ────────────────────── v4.0.4
   Installed LogDensityProblems ─────────── v0.10.3
   Installed Bijectors ──────────────────── v0.8.7
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Tables ─────────────────────── v1.1.0
   Installed Interpolations ─────────────── v0.12.10
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed AxisArrays ─────────────────── v0.4.3
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ChainRules ─────────────────── v0.7.26
   Installed Libtask ────────────────────── v0.4.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TableTraits ────────────────── v1.0.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed InplaceOps ─────────────────── v0.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed Turing ─────────────────────── v0.14.10
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DiffResults ────────────────── v1.0.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed AdvancedMH ─────────────────── v0.5.1
