Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Shapefile ──────────────────── v0.6.2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed DBFTables ──────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotShapefiles ─────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed PaddedViews ────────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Distances ──────────────────── v0.9.2
  Installed Missings ───────────────────── v0.4.4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed ImageCore ──────────────────── v0.8.18
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Compose ────────────────────── v0.8.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed GeoInterface ───────────────── v0.5.4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed DataStructures ─────────────── v0.17.20
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Images ─────────────────────── v0.22.5
  Installed Requires ───────────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed RecipesBase ────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed JSON ───────────────────────── v0.21.1
  Installed Measures ───────────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Colors ─────────────────────── v0.12.4
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
