Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed SpectralDistances ──────────── v0.1.10
  Installed DiffEqBase ─────────────────── v6.44.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed ColorSchemes ───────────────── v3.9.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed Plots ──────────────────────── v1.6.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DynamicAxisWarping ─────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Colors ─────────────────────── v0.12.3
  Installed IterTools ──────────────────── v1.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed HTTP ───────────────────────── v0.8.17
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ChainRules ─────────────────── v0.7.13
  Installed IRTools ────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Intervals ──────────────────── v1.4.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Parsers ────────────────────── v1.0.10
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Optim ──────────────────────── v0.21.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Adapt ──────────────────────── v2.0.2
  Installed ControlSystems ─────────────── v0.6.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.0.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Mocking ────────────────────── v0.7.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed SIMDPirates ────────────────── v0.8.24
  Installed DSP ────────────────────────── v0.6.7
  Installed LoopVectorization ──────────── v0.8.24
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed BinDeps ────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
