Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_oZdeQX/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_oZdeQX/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.191767e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.972911e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.116208e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.835119e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.804538e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.255379e-01
Powell singular-lm                                  4      59      58     1.540744e-33   1.869851e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.525880e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.735329e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.165512e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.546883e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.544682e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.465563e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.226414e-01
Wood-lm                                             4      32      27     1.920686e-14   2.036285e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.612617e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.536116e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.285612e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.057814e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.500571e-01
Watson6-hybr                                        6      60       6     3.118270e-13   3.790306e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.260838e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.057787e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.813181e-01
Watson9-hybr                                        9      92       4     3.728515e-12   8.790590e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   9.767370e-04
Watson9-lm                                          9      64      50     2.631359e-14   1.833677e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.095470e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.392877e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.307633e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.764458e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.345480e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.058290e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.226090e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.219780e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.319800e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.028190e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.177890e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.327580e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.163780e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.271060e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.164070e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.657560e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.331625e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.255220e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.621840e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.562452e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.220005e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.179333e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.916331e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.188953e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.264852e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.019597e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   2.195683e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.344776e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.819093e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.326202e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.598133e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.793420e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.881754e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.273933e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.113522e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.641860e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.642480e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.017580e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.167690e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.128590e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   4.633970e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.459475e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.613935e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.222411e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.108274e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.492024e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.432399e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.280554e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.451863e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.435762e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.768510e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.278498e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.073571e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.607496e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
