################################################################################
# PkgEval set-up: 2020-10-29T05:04:15.006
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:04:16.454
#

   Resolving package versions...
   Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
   Installed FriBidi_jll ─────────────── v1.0.5+6
   Installed Pixman_jll ──────────────── v0.38.4+5
   Installed Xorg_libXinerama_jll ────── v1.1.4+4
   Installed Xorg_libXScrnSaver_jll ──── v1.2.3+3
   Installed AbstractTrees ───────────── v0.3.3
   Installed Xorg_libXcursor_jll ─────── v1.2.0+4
   Installed Gloria ──────────────────── v0.2.1
   Installed Ogg_jll ─────────────────── v1.3.4+2
   Installed libvorbis_jll ───────────── v1.3.6+6
   Installed Reexport ────────────────── v0.2.0
   Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
   Installed SDL2_jll ────────────────── v2.0.12+2
   Installed ColorTypes ──────────────── v0.10.9
   Installed Xorg_libXext_jll ────────── v1.3.4+4
   Installed Xorg_libXau_jll ─────────── v1.0.9+4
   Installed Libtiff_jll ─────────────── v4.1.0+2
   Installed Xorg_xtrans_jll ─────────── v1.4.0+3
   Installed SDL2_image_jll ──────────── v2.0.5+1
   Installed Libcroco_jll ────────────── v0.6.13+2
   Installed FoldingTrees ────────────── v1.0.1
   Installed JpegTurbo_jll ───────────── v2.0.1+3
   Installed Giflib_jll ──────────────── v5.1.4+1
   Installed NaNMath ─────────────────── v0.3.4
   Installed DataStructures ──────────── v0.17.20
   Installed Gettext_jll ─────────────── v0.20.1+7
   Installed Libgcrypt_jll ───────────── v1.8.5+4
   Installed ICU_jll ─────────────────── v67.1.0+2
   Installed Zlib_jll ────────────────── v1.2.11+18
   Installed SnoopCompileBot ─────────── v1.7.2
   Installed OrderedCollections ──────── v1.3.1
   Installed Libglvnd_jll ────────────── v1.3.0+3
   Installed Cthulhu ─────────────────── v1.2.3
   Installed SnoopCompileCore ────────── v1.7.2
   Installed FLAC_jll ────────────────── v1.3.3+2
   Installed Xorg_libXrandr_jll ──────── v1.5.2+4
   Installed Cairo_jll ───────────────── v1.16.0+6
   Installed HarfBuzz_jll ────────────── v2.6.1+10
   Installed FreeType2_jll ───────────── v2.10.1+5
   Installed Rsvg ────────────────────── v1.0.0
   Installed libpng_jll ──────────────── v1.6.37+6
   Installed XML2_jll ────────────────── v2.9.10+3
   Installed XSLT_jll ────────────────── v1.1.33+4
   Installed Zstd_jll ────────────────── v1.4.5+2
   Installed Libiconv_jll ────────────── v1.16.0+7
   Installed Xorg_libXfixes_jll ──────── v5.0.3+4
   Installed Libgpg_error_jll ────────── v1.36.0+3
   Installed SDL2_ttf_jll ────────────── v2.0.15+1
   Installed Colors ──────────────────── v0.12.4
   Installed JLLWrappers ─────────────── v1.1.3
   Installed Libmount_jll ────────────── v2.34.0+3
   Installed PCRE_jll ────────────────── v8.42.0+4
   Installed libwebp_jll ─────────────── v1.1.0+0
   Installed Graphics ────────────────── v1.0.2
   Installed YAML ────────────────────── v0.4.2
   Installed FilePathsBase ───────────── v0.9.5
   Installed SnoopCompile ────────────── v1.7.2
   Installed Fontconfig_jll ──────────── v2.13.1+14
   Installed Xorg_libXrender_jll ─────── v0.9.10+4
   Installed Xorg_libxcb_jll ─────────── v1.13.0+3
   Installed Glib_jll ────────────────── v2.59.0+4
   Installed FileIO ──────────────────── v1.4.4
   Installed SimpleDirectMediaLayer ──── v0.2.1
   Installed SnoopCompileAnalysis ────── v1.7.2
   Installed Libuuid_jll ─────────────── v2.34.0+7
   Installed Cairo ───────────────────── v1.0.5
   Installed mpg123_jll ──────────────── v1.25.12+0
   Installed Xorg_libX11_jll ─────────── v1.6.9+4
   Installed CodeTracking ────────────── v1.0.4
   Installed LZO_jll ─────────────────── v2.10.0+3
   Installed Expat_jll ───────────────── v2.2.7+6
   Installed Pango_jll ───────────────── v1.42.4+10
   Installed alsa_jll ────────────────── v1.2.1-1+2
   Installed Bzip2_jll ───────────────── v1.0.6+5
   Installed Graphite2_jll ───────────── v1.3.13+4
   Installed Libffi_jll ──────────────── v3.2.1+4
   Installed gdk_pixbuf_jll ──────────── v2.38.2+9
   Installed IterTools ───────────────── v1.3.0
   Installed Librsvg_jll ─────────────── v2.42.2+2
   Installed FixedPointNumbers ───────── v0.8.4
