Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed IndividualDisplacements ────── v0.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FortranFiles ───────────────── v0.6.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed InvertedIndices ────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed FastClosures ───────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed OceanStateEstimation ───────── v0.1.5
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed URIParser ──────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Unitful ────────────────────── v1.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed CFTime ─────────────────────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.7
  Installed Distances ──────────────────── v0.9.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed MeshArrays ─────────────────── v0.2.13
  Installed MITgcmTools ────────────────── v0.1.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiskArrays ─────────────────── v0.2.6
  Installed Requires ───────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed VersionParsing ─────────────── v1.2.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CSV ────────────────────────── v0.7.7
  Installed StructTypes ────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Tables ─────────────────────── v1.1.0
  Installed NetCDF ─────────────────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed StatsBase ──────────────────── v0.33.2
  Installed CyclicArrays ───────────────── v0.4.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed CatViews ───────────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
