Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed FastRounding ───────────────── v0.2.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed ChaosTools ─────────────────── v1.8.0
  Installed DSP ────────────────────────── v0.5.2
  Installed CausalityTools ─────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed Roots ──────────────────────── v0.8.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed HypothesisTests ────────────── v0.8.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicalSystems ───────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GR ─────────────────────────── v0.44.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed URIParser ──────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Measurements ───────────────── v2.3.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed Plots ──────────────────────── v0.28.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PlotUtils ──────────────────── v0.6.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Simplices ──────────────────── v0.4.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Unitful ────────────────────── v1.4.1
  Installed UnicodePlots ───────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed StatsModels ────────────────── v0.6.15
  Installed KernelDensity ──────────────── v0.5.1
  Installed StructTypes ────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Documenter ─────────────────── v0.25.2
  Installed TransferEntropy ────────────── v0.4.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Sass ───────────────────────── v0.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DocumenterTools ────────────── v0.1.7
  Installed Compat ─────────────────────── v2.2.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Wavelets ───────────────────── v0.8.0
  Installed Colors ─────────────────────── v0.11.2
  Installed PerronFrobenius ────────────── v0.6.0
  Installed UncertainData ──────────────── v0.9.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.0.1
