Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BggTmf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BggTmf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 19.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 31.49k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 31.07k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 37.09k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 41.39k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 43.70k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 46.55k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 42.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 46.51k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 50.19k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.56k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 50.92k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 53.00k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 53.45k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 56.74k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 57.50k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.74k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.21k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 56.60k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 56.27k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 57.60k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 57.48k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 58.58k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 58.43k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 60.48k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 59.69k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 61.47k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 60.99k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 62.13k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 62.99k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 63.24k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 62.77k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 64.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 64.82k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 65.40k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 66.20k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 63.19k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 64.04k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 65.03k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 65.58k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.97k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 64.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 65.67k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 65.94k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 66.63k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 65.89k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 65.62k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 66.84k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 66.81k  
Alpha: 0.022623  Progress: 9.51%  Words/thread/sec: 66.93k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 66.95k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 67.41k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 67.76k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 67.19k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 67.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 67.75k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 66.83k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 67.15k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 67.18k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 67.89k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 67.75k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 67.74k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 67.44k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 66.13k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 65.00k  
Alpha: 0.021951  Progress: 12.38%  Words/thread/sec: 64.95k  
Alpha: 0.021906  Progress: 12.56%  Words/thread/sec: 60.27k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 60.91k  
Alpha: 0.021816  Progress: 12.91%  Words/thread/sec: 61.67k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 62.52k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 59.93k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 59.43k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 60.21k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 60.66k  
Alpha: 0.021547  Progress: 14.02%  Words/thread/sec: 61.06k  
Alpha: 0.021496  Progress: 14.19%  Words/thread/sec: 61.26k  
Alpha: 0.021451  Progress: 14.37%  Words/thread/sec: 61.94k  
Alpha: 0.021406  Progress: 14.55%  Words/thread/sec: 60.51k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 60.97k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 61.36k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 61.45k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 61.43k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 59.63k  
Alpha: 0.021182  Progress: 15.63%  Words/thread/sec: 60.28k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 60.90k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 60.88k  
Alpha: 0.021003  Progress: 16.35%  Words/thread/sec: 60.28k  
Alpha: 0.020913  Progress: 16.35%  Words/thread/sec: 60.38k  
Alpha: 0.020913  Progress: 16.55%  Words/thread/sec: 60.51k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 60.55k  
Alpha: 0.020817  Progress: 16.91%  Words/thread/sec: 60.21k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 60.11k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 60.07k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 59.95k  
Alpha: 0.020638  Progress: 17.65%  Words/thread/sec: 59.62k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 60.05k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 60.64k  
Alpha: 0.020497  Progress: 18.19%  Words/thread/sec: 60.87k  
Alpha: 0.020452  Progress: 18.37%  Words/thread/sec: 61.28k  
Alpha: 0.020408  Progress: 18.55%  Words/thread/sec: 61.15k  
Alpha: 0.020363  Progress: 18.75%  Words/thread/sec: 61.24k  
Alpha: 0.020312  Progress: 18.93%  Words/thread/sec: 61.69k  
Alpha: 0.020267  Progress: 19.14%  Words/thread/sec: 61.14k  
Alpha: 0.020216  Progress: 19.32%  Words/thread/sec: 61.25k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 60.95k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 60.93k  
Alpha: 0.020081  Progress: 19.85%  Words/thread/sec: 60.72k  
Alpha: 0.020036  Progress: 20.03%  Words/thread/sec: 60.61k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 60.55k  
Alpha: 0.019947  Progress: 20.44%  Words/thread/sec: 60.12k  
Alpha: 0.019889  Progress: 20.62%  Words/thread/sec: 60.28k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 60.72k  
Alpha: 0.019800  Progress: 20.98%  Words/thread/sec: 61.00k  
Alpha: 0.019755  Progress: 21.16%  Words/thread/sec: 61.11k  
Alpha: 0.019710  Progress: 21.34%  Words/thread/sec: 61.24k  
Alpha: 0.019665  Progress: 21.52%  Words/thread/sec: 61.64k  
Alpha: 0.019620  Progress: 21.72%  Words/thread/sec: 61.43k  
Alpha: 0.019569  Progress: 21.90%  Words/thread/sec: 61.63k  
Alpha: 0.019525  Progress: 22.11%  Words/thread/sec: 60.10k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 60.40k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 59.96k  
Alpha: 0.019384  Progress: 22.64%  Words/thread/sec: 60.35k  
Alpha: 0.019339  Progress: 22.82%  Words/thread/sec: 59.54k  
Alpha: 0.019294  Progress: 23.00%  Words/thread/sec: 59.98k  
Alpha: 0.019249  Progress: 23.18%  Words/thread/sec: 60.31k  
Alpha: 0.019204  Progress: 23.36%  Words/thread/sec: 60.68k  
Alpha: 0.019160  Progress: 23.57%  Words/thread/sec: 60.84k  
Alpha: 0.019109  Progress: 23.74%  Words/thread/sec: 60.89k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 61.22k  
Alpha: 0.019019  Progress: 24.10%  Words/thread/sec: 60.90k  
Alpha: 0.018974  Progress: 24.28%  Words/thread/sec: 59.75k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 60.06k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 60.31k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 60.61k  
Alpha: 0.018795  Progress: 25.00%  Words/thread/sec: 60.80k  
Alpha: 0.018750  Progress: 25.18%  Words/thread/sec: 61.09k  
Alpha: 0.018705  Progress: 25.38%  Words/thread/sec: 60.65k  
Alpha: 0.018655  Progress: 25.56%  Words/thread/sec: 60.68k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 60.86k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 61.20k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 61.33k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 60.98k  
Alpha: 0.018475  Progress: 26.46%  Words/thread/sec: 61.15k  
Alpha: 0.018386  Progress: 26.64%  Words/thread/sec: 61.30k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 61.54k  
Alpha: 0.018296  Progress: 27.00%  Words/thread/sec: 61.55k  
Alpha: 0.018251  Progress: 27.17%  Words/thread/sec: 61.78k  
