Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Distances ──────────────────── v0.10.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Jags ───────────────────────── v3.0.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IniFile ────────────────────── v0.5.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed Widgets ────────────────────── v0.6.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Scratch ────────────────────── v1.0.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StatsPlots ─────────────────── v0.14.14
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IterTools ──────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Showoff ────────────────────── v0.3.2
   Installed GR ─────────────────────────── v0.52.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataValues ─────────────────── v0.4.13
   Installed DocStringExtensions ────────── v0.8.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed BangBang ───────────────────── v0.3.29
   Installed GeometryTypes ──────────────── v0.8.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed CompositionsBase ───────────── v0.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesPipeline ────────────── v0.1.13
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed JSON ───────────────────────── v0.21.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed MLJModelInterface ──────────── v0.3.6
   Installed Measures ───────────────────── v0.3.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed CSV ────────────────────────── v0.7.7
   Installed Arpack ─────────────────────── v0.4.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Parsers ────────────────────── v1.0.11
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed StaticArrays ───────────────── v0.12.4
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Setfield ───────────────────── v0.7.0
   Installed Colors ─────────────────────── v0.12.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Compat ─────────────────────── v3.21.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed ProgressLogging ────────────── v0.1.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed NaturalSort ────────────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SplittablesBase ────────────── v0.1.10
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed RecipesBase ────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Crayons ────────────────────── v4.0.4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Distributions ──────────────── v0.24.1
