Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed SpinnakerGUI ───────────────── v0.1.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.3
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed GLFW ───────────────────────── v3.2.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed CImGui ─────────────────────── v1.75.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Spinnaker ──────────────────── v0.1.6
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Compat ─────────────────────── v2.2.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed CImGui_jll ─────────────────── v1.75.0+0
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed PaddedViews ────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed CoordinateTransformations ──── v0.5.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Rotations ──────────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageCore ──────────────────── v0.8.11
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CSyntax ────────────────────── v0.3.0
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed DataStructures ─────────────── v0.17.10
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ModernGL ───────────────────── v1.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed VideoIO ────────────────────── v0.6.10
  Installed CEnum ──────────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed XML2_jll ───────────────────── v2.9.9+1
