Current time is 2020-10-24T03:53:19.143
Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T03:53:21.059
   Resolving package versions...
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed URIParser ──────────────────── v0.4.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed LossFunctions ──────────────── v0.6.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Colors ─────────────────────── v0.12.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed PDMats ─────────────────────── v0.9.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed InverseDistanceWeighting ───── v0.3.7
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ClimatePlots ───────────────── v0.4.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed ZipFile ────────────────────── v0.9.3
   Installed Polynomials ────────────────── v1.1.10
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CodecZlib ──────────────────── v0.7.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed BinDeps ────────────────────── v1.0.1
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed NCDatasets ─────────────────── v0.10.4
   Installed MathOptInterface ───────────── v0.9.17
   Installed Parsers ────────────────────── v1.0.11
   Installed QuadGK ─────────────────────── v2.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed GeoStatsBase ───────────────── v0.10.4
   Installed ArgCheck ───────────────────── v2.1.0
   Installed GeoInterface ───────────────── v0.5.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CSV ────────────────────────── v0.6.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.9.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed Compat ─────────────────────── v3.22.0
   Installed GeoStats ───────────────────── v0.11.8
   Installed StatsBase ──────────────────── v0.32.2
   Installed PyCall ─────────────────────── v1.92.1
   Installed DiskArrays ─────────────────── v0.2.6
   Installed DiffResults ────────────────── v1.0.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Shapefile ──────────────────── v0.6.2
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed ClimateTools ───────────────── v0.22.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed DataStructures ─────────────── v0.17.20
   Installed TimeZones ──────────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Distributions ──────────────── v0.22.6
   Installed ScientificTypes ────────────── v0.8.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed LearnBase ──────────────────── v0.4.1
   Installed KrigingEstimators ──────────── v0.3.10
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Optim ──────────────────────── v0.20.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CFTime ─────────────────────── v0.1.0
   Installed NetCDF ─────────────────────── v0.10.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed RollingFunctions ───────────── v0.6.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed ClimateBase ────────────────── v0.6.0
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed IniFile ────────────────────── v0.5.0
   Installed MLJModelInterface ──────────── v0.3.4
   Installed PyPlot ─────────────────────── v2.9.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Variography ────────────────── v0.5.10
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed Missings ───────────────────── v0.4.4
   Installed IntervalSets ───────────────── v0.5.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed PointPatterns ──────────────── v0.1.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed Rmath ──────────────────────── v0.6.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed MbedTLS ────────────────────── v1.0.2
   Installed JSONSchema ─────────────────── v0.3.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Formatting ─────────────────── v0.4.1
   Installed Extremes ───────────────────── v0.1.1
   Installed Ipopt ──────────────────────── v0.6.3
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed Conda ──────────────────────── v1.4.1
   Installed Mocking ────────────────────── v0.7.1
   Installed DBFTables ──────────────────── v0.2.2
   Installed Calculus ───────────────────── v0.5.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed NaNMath ────────────────────── v0.3.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Intervals ──────────────────── v1.5.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Crayons ────────────────────── v4.0.4
   Installed IterTools ──────────────────── v1.3.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed Distances ──────────────────── v0.9.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed LineSearches ───────────────── v7.1.0
   Installed JuMP ───────────────────────── v0.20.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [b71d359b] + ClimatePlots v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [179af706] + CFTime v0.1.0
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [b71d359b] + ClimatePlots v0.4.2
  [4f4ee721] + ClimateTools v0.22.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.4
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.6
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [fe3fe864] + Extremes v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.8
  [323cb8eb] + GeoStatsBase v0.10.4
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [6a8e3230] + InverseDistanceWeighting v0.3.7
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.20.1
  [d293930c] + KrigingEstimators v0.3.10
  [b964fa9f] + LaTeXStrings v1.2.0
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.4
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.10
  [85f8d34a] + NCDatasets v0.10.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [30363a11] + NetCDF v0.10.3
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [e61b41b6] + PointPatterns v0.1.5
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [b0e4dd01] + RollingFunctions v0.6.2
  [321657f4] + ScientificTypes v0.8.1
  [8e980c4a] + Shapefile v0.6.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [04a0146e] + Variography v0.5.10
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [ae81ac8f] + ASL_jll v0.1.1+3
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d00139f3] + METIS_jll v5.1.0+4
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
