Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IRTools ────────────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GeometricFlux ──────────────── v0.5.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FoldingTrees ───────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JLD2 ───────────────────────── v0.1.13
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed Zygote ─────────────────────── v0.4.22
  Installed Media ──────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed CUDAnative ─────────────────── v3.1.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.8.11
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Cthulhu ────────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Juno ───────────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed Missings ───────────────────── v0.4.3
  Installed CEnum ──────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed ZipFile ────────────────────── v0.9.2
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [7e08b658] + GeometricFlux v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.3.5
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.5
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.2.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.1
