Julia Version 1.5.0-DEV.808
Commit e597b522ad (2020-05-03 12:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MathematicalSystems ────────── v0.11.3
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed ReachabilityAnalysis ───────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed FastRounding ───────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GLPK ───────────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed Documenter ─────────────────── v0.24.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.8
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.15
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Compat ─────────────────────── v2.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed StaticArrays ───────────────── v0.12.3
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed LoggingExtras ──────────────── v0.4.0
  Installed HybridSystems ──────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed TableTraits ────────────────── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed SetRounding ────────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ProgressLogging ────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IntervalMatrices ───────────── v0.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed Espresso ───────────────────── v0.6.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JuMP ───────────────────────── v0.20.1
  Installed LazySets ───────────────────── v1.35.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed LabelledArrays ─────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Roots ──────────────────────── v1.0.1
  Installed MultivariatePolynomials ────── v0.3.7
  Installed MutableArithmetics ─────────── v0.2.9
  Installed TaylorModels ───────────────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.2
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TaylorSeries ───────────────── v0.10.3
  Installed CRlibm ─────────────────────── v0.8.0
  Installed TaylorIntegration ──────────── v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [1e97bd63] + ReachabilityAnalysis v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [6e4b80f9] + BenchmarkTools v0.5.0
