Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_AkPbCu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AkPbCu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 50.38k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.84k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 53.02k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 62.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 64.84k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 56.98k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 60.22k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 61.36k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 67.40k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 63.58k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 65.15k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 64.30k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 66.20k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 66.23k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 70.03k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 62.84k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 65.83k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 69.26k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 64.73k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 65.41k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 67.34k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 64.81k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 66.58k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 65.38k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 67.32k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 65.64k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 62.77k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 62.27k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 64.00k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 63.02k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 60.63k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 62.33k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 63.11k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 64.32k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 61.68k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 63.16k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 63.34k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.96k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 61.76k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 63.18k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 63.46k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 62.18k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 62.73k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 63.58k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 62.61k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 61.44k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 62.19k  
Alpha: 0.022796  Progress: 9.00%  Words/thread/sec: 62.20k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 62.53k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 61.57k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 61.44k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 61.72k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 62.84k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 62.58k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 61.93k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 62.26k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 63.04k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 63.18k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 62.32k  
Alpha: 0.022256  Progress: 11.16%  Words/thread/sec: 63.31k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 63.28k  
Alpha: 0.022166  Progress: 11.52%  Words/thread/sec: 63.96k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 63.54k  
Alpha: 0.022076  Progress: 11.87%  Words/thread/sec: 63.95k  
Alpha: 0.022031  Progress: 12.05%  Words/thread/sec: 64.10k  
Alpha: 0.021986  Progress: 12.23%  Words/thread/sec: 63.17k  
Alpha: 0.021941  Progress: 12.41%  Words/thread/sec: 64.03k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 63.64k  
Alpha: 0.021851  Progress: 12.77%  Words/thread/sec: 63.19k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 63.52k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 63.07k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 63.68k  
Alpha: 0.021672  Progress: 13.49%  Words/thread/sec: 62.88k  
Alpha: 0.021627  Progress: 13.67%  Words/thread/sec: 63.66k  
Alpha: 0.021582  Progress: 13.85%  Words/thread/sec: 63.13k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 62.41k  
Alpha: 0.021492  Progress: 14.21%  Words/thread/sec: 63.06k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 63.00k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 63.06k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 63.39k  
Alpha: 0.021312  Progress: 14.93%  Words/thread/sec: 62.85k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 63.23k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 63.85k  
Alpha: 0.021177  Progress: 15.47%  Words/thread/sec: 63.90k  
Alpha: 0.021132  Progress: 15.65%  Words/thread/sec: 63.60k  
Alpha: 0.021087  Progress: 15.83%  Words/thread/sec: 64.08k  
Alpha: 0.021042  Progress: 16.01%  Words/thread/sec: 63.66k  
Alpha: 0.020997  Progress: 16.19%  Words/thread/sec: 64.37k  
Alpha: 0.020952  Progress: 16.37%  Words/thread/sec: 64.17k  
Alpha: 0.020907  Progress: 16.55%  Words/thread/sec: 64.41k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 63.95k  
Alpha: 0.020817  Progress: 16.91%  Words/thread/sec: 64.13k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 64.53k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 64.43k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 64.17k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 64.34k  
Alpha: 0.020593  Progress: 17.95%  Words/thread/sec: 64.80k  
Alpha: 0.020512  Progress: 18.13%  Words/thread/sec: 65.36k  
Alpha: 0.020467  Progress: 18.31%  Words/thread/sec: 64.31k  
Alpha: 0.020422  Progress: 18.49%  Words/thread/sec: 64.84k  
Alpha: 0.020377  Progress: 18.82%  Words/thread/sec: 64.37k  
Alpha: 0.020296  Progress: 19.00%  Words/thread/sec: 64.37k  
Alpha: 0.020251  Progress: 19.18%  Words/thread/sec: 64.85k  
Alpha: 0.020206  Progress: 19.36%  Words/thread/sec: 65.41k  
Alpha: 0.020161  Progress: 19.54%  Words/thread/sec: 64.38k  
Alpha: 0.020116  Progress: 19.72%  Words/thread/sec: 64.61k  
Alpha: 0.020071  Progress: 19.90%  Words/thread/sec: 65.05k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 65.53k  
Alpha: 0.019981  Progress: 20.40%  Words/thread/sec: 64.53k  
Alpha: 0.019900  Progress: 20.58%  Words/thread/sec: 64.68k  
Alpha: 0.019855  Progress: 20.76%  Words/thread/sec: 65.22k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 65.13k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 64.82k  
Alpha: 0.019720  Progress: 21.30%  Words/thread/sec: 64.90k  
Alpha: 0.019675  Progress: 21.48%  Words/thread/sec: 65.34k  
Alpha: 0.019630  Progress: 21.66%  Words/thread/sec: 65.88k  
Alpha: 0.019585  Progress: 21.84%  Words/thread/sec: 65.05k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 65.40k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 65.34k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 65.75k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 65.64k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 65.85k  
Alpha: 0.019315  Progress: 23.06%  Words/thread/sec: 65.77k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 65.78k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 66.10k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 65.41k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 65.77k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 66.06k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 66.25k  
Alpha: 0.018966  Progress: 24.32%  Words/thread/sec: 65.71k  
Alpha: 0.018921  Progress: 24.50%  Words/thread/sec: 65.52k  
Alpha: 0.018876  Progress: 24.68%  Words/thread/sec: 65.80k  
Alpha: 0.018831  Progress: 24.86%  Words/thread/sec: 66.07k  
Alpha: 0.018786  Progress: 25.04%  Words/thread/sec: 65.82k  
Alpha: 0.018741  Progress: 25.22%  Words/thread/sec: 65.90k  
Alpha: 0.018696  Progress: 25.40%  Words/thread/sec: 66.11k  
Alpha: 0.018651  Progress: 25.58%  Words/thread/sec: 66.36k  
Alpha: 0.018606  Progress: 25.76%  Words/thread/sec: 65.63k  
Alpha: 0.018561  Progress: 25.94%  Words/thread/sec: 65.91k  
Alpha: 0.018516  Progress: 26.12%  Words/thread/sec: 66.35k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 66.37k  
Alpha: 0.018426  Progress: 26.48%  Words/thread/sec: 65.87k  
Alpha: 0.018381  Progress: 26.66%  Words/thread/sec: 66.24k  
Alpha: 0.018336  Progress: 26.84%  Words/thread/sec: 66.38k  
Alpha: 0.018291  Progress: 27.02%  Words/thread/sec: 66.30k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 66.10k  
Alpha: 0.018201  Progress: 27.38%  Words/thread/sec: 66.25k  
Alpha: 0.018156  Progress: 27.56%  Words/thread/sec: 66.41k  
