Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_4zTXfY/Project.toml`
 [no changes]
  Updating `/tmp/jl_4zTXfY/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_BOWjVA/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_BOWjVA/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_BOWjVA/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.526849e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.618949e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.932477e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.755166e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.676599e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.490460e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.865550e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.786529e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.460770e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.268990e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.521624e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.091965e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.481936e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.413842e-01
Wood-lm                                             4      32      27     1.920686e-14   3.622630e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.982268e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.086767e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.470453e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.626742e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.071709e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.454463e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.412796e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.855000e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.783801e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.292244e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.549832e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.452561e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.980590e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.265565e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.666186e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.831177e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.631870e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.836070e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.691460e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.988920e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.669380e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.894680e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.925760e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.122100e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.178830e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.666580e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.198850e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.579220e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.824620e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.224008e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   3.439183e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.815342e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.374070e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.584241e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.109528e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.049529e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.328855e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.478918e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.225492e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.829735e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.007274e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.298948e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.934210e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.926885e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.137242e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.221502e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.921847e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.758740e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.458490e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.583380e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.683050e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.884700e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.199267e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.754773e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.977584e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.318197e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.637280e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.564914e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.655692e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.374745e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.538213e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.995574e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.113442e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.544716e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.660340e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.852436e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
