Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter    1: f = 16.040841970990, ‖∇f‖ = 1.9508e+01, step size = 3.74e-02
[ Info: GD: iter    2: f = 4.898620256972, ‖∇f‖ = 1.0002e+01, step size = 5.86e-02
[ Info: GD: iter    3: f = 2.765352703365, ‖∇f‖ = 4.6753e+00, step size = 4.26e-02
[ Info: GD: iter    4: f = 2.001152269498, ‖∇f‖ = 4.0751e+00, step size = 6.99e-02
[ Info: GD: iter    5: f = 1.591518250730, ‖∇f‖ = 2.8491e+00, step size = 4.93e-02
[ Info: GD: iter    6: f = 1.289493598499, ‖∇f‖ = 3.0629e+00, step size = 7.44e-02
[ Info: GD: iter    7: f = 1.056744858876, ‖∇f‖ = 2.2269e+00, step size = 4.96e-02
[ Info: GD: iter    8: f = 0.873579405864, ‖∇f‖ = 2.4371e+00, step size = 7.39e-02
[ Info: GD: iter    9: f = 0.727531150885, ‖∇f‖ = 1.7900e+00, step size = 4.92e-02
[ Info: GD: iter   10: f = 0.611061630930, ‖∇f‖ = 1.9640e+00, step size = 7.27e-02
[ Info: GD: iter   11: f = 0.517245692634, ‖∇f‖ = 1.4511e+00, step size = 4.86e-02
[ Info: GD: iter   12: f = 0.441847769093, ‖∇f‖ = 1.5921e+00, step size = 7.16e-02
[ Info: GD: iter   13: f = 0.380740994829, ‖∇f‖ = 1.1815e+00, step size = 4.82e-02
[ Info: GD: iter   14: f = 0.331287889988, ‖∇f‖ = 1.2959e+00, step size = 7.08e-02
[ Info: GD: iter   15: f = 0.291025230441, ‖∇f‖ = 9.6468e-01, step size = 4.79e-02
[ Info: GD: iter   16: f = 0.258258505167, ‖∇f‖ = 1.0582e+00, step size = 7.04e-02
[ Info: GD: iter   17: f = 0.231491373129, ‖∇f‖ = 7.8934e-01, step size = 4.78e-02
[ Info: GD: iter   18: f = 0.209618162730, ‖∇f‖ = 8.6631e-01, step size = 7.02e-02
[ Info: GD: iter   19: f = 0.191701668261, ‖∇f‖ = 6.4719e-01, step size = 4.77e-02
[ Info: GD: iter   20: f = 0.177013084297, ‖∇f‖ = 7.1097e-01, step size = 7.01e-02
[ Info: GD: iter   21: f = 0.164949889300, ‖∇f‖ = 5.3190e-01, step size = 4.77e-02
[ Info: GD: iter   22: f = 0.155028568512, ‖∇f‖ = 5.8514e-01, step size = 7.01e-02
[ Info: GD: iter   23: f = 0.146855445598, ‖∇f‖ = 4.3849e-01, step size = 4.77e-02
[ Info: GD: iter   24: f = 0.140108406357, ‖∇f‖ = 4.8334e-01, step size = 7.02e-02
[ Info: GD: iter   25: f = 0.134528066033, ‖∇f‖ = 3.6296e-01, step size = 4.78e-02
[ Info: GD: iter   26: f = 0.129899191224, ‖∇f‖ = 4.0120e-01, step size = 7.03e-02
[ Info: GD: iter   27: f = 0.126050256793, ‖∇f‖ = 3.0212e-01, step size = 4.78e-02
[ Info: GD: iter   28: f = 0.122837070361, ‖∇f‖ = 3.3521e-01, step size = 7.04e-02
[ Info: GD: iter   29: f = 0.120146099721, ‖∇f‖ = 2.5336e-01, step size = 4.79e-02
