Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter    1: f = 15.652580516221, ‖∇f‖ = 1.8607e+01, step size = 5.07e-02
[ Info: GD: iter    2: f = 5.926654832420, ‖∇f‖ = 1.1065e+01, step size = 5.62e-02
[ Info: GD: iter    3: f = 2.764081679187, ‖∇f‖ = 6.1843e+00, step size = 5.17e-02
[ Info: GD: iter    4: f = 1.656035172912, ‖∇f‖ = 4.0016e+00, step size = 5.79e-02
[ Info: GD: iter    5: f = 1.219847926161, ‖∇f‖ = 2.5850e+00, step size = 5.45e-02
[ Info: GD: iter    6: f = 1.006733817164, ‖∇f‖ = 2.0900e+00, step size = 6.38e-02
[ Info: GD: iter    7: f = 0.875284281025, ‖∇f‖ = 1.6980e+00, step size = 6.02e-02
[ Info: GD: iter    8: f = 0.775982077753, ‖∇f‖ = 1.6228e+00, step size = 6.89e-02
[ Info: GD: iter    9: f = 0.694104160322, ‖∇f‖ = 1.4187e+00, step size = 6.22e-02
[ Info: GD: iter   10: f = 0.623800806579, ‖∇f‖ = 1.3992e+00, step size = 6.99e-02
[ Info: GD: iter   11: f = 0.562629608645, ‖∇f‖ = 1.2370e+00, step size = 6.25e-02
[ Info: GD: iter   12: f = 0.509030322129, ‖∇f‖ = 1.2272e+00, step size = 7.01e-02
[ Info: GD: iter   13: f = 0.461902350061, ‖∇f‖ = 1.0885e+00, step size = 6.26e-02
[ Info: GD: iter   14: f = 0.420345343234, ‖∇f‖ = 1.0827e+00, step size = 7.01e-02
[ Info: GD: iter   15: f = 0.383622164475, ‖∇f‖ = 9.6249e-01, step size = 6.27e-02
[ Info: GD: iter   16: f = 0.351098376924, ‖∇f‖ = 9.5939e-01, step size = 7.02e-02
[ Info: GD: iter   17: f = 0.322239253701, ‖∇f‖ = 8.5450e-01, step size = 6.27e-02
[ Info: GD: iter   18: f = 0.296578518538, ‖∇f‖ = 8.5346e-01, step size = 7.03e-02
[ Info: GD: iter   19: f = 0.273719791999, ‖∇f‖ = 7.6160e-01, step size = 6.28e-02
[ Info: GD: iter   20: f = 0.253315068078, ‖∇f‖ = 7.6220e-01, step size = 7.04e-02
