Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_bW9TKk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bW9TKk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.57k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.76k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 18.24k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.85k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 29.59k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 32.20k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 32.85k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 35.69k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.83k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 40.27k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 34.37k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 37.02k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 36.09k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 35.97k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 38.20k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 38.85k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 40.89k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 41.19k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 41.07k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 42.19k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 43.38k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 45.32k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 39.60k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 40.27k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 41.46k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 42.17k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 39.98k  
Alpha: 0.023821  Progress: 5.08%  Words/thread/sec: 41.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 40.22k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 41.38k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 41.70k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 42.30k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 42.52k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 40.80k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 38.63k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 38.29k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 36.00k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 36.09k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 36.14k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 36.51k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 36.55k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 37.25k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 37.97k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 38.54k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 36.00k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 36.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 36.65k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 37.26k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 36.93k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 37.54k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 37.80k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 35.49k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 35.94k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 36.58k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 36.77k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 36.87k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 36.98k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 37.04k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 37.46k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 38.04k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 36.89k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 36.31k  
Alpha: 0.022235  Progress: 11.42%  Words/thread/sec: 36.81k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 36.93k  
Alpha: 0.022099  Progress: 11.79%  Words/thread/sec: 37.47k  
Alpha: 0.022054  Progress: 11.97%  Words/thread/sec: 37.36k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 37.79k  
Alpha: 0.021963  Progress: 12.33%  Words/thread/sec: 38.09k  
Alpha: 0.021918  Progress: 12.51%  Words/thread/sec: 36.79k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 37.15k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 37.31k  
Alpha: 0.021781  Progress: 13.06%  Words/thread/sec: 37.16k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 37.57k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 37.66k  
Alpha: 0.021646  Progress: 13.60%  Words/thread/sec: 37.85k  
Alpha: 0.021600  Progress: 13.78%  Words/thread/sec: 37.91k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 37.89k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 37.96k  
Alpha: 0.021464  Progress: 14.32%  Words/thread/sec: 38.15k  
Alpha: 0.021419  Progress: 14.51%  Words/thread/sec: 38.19k  
Alpha: 0.021374  Progress: 14.69%  Words/thread/sec: 38.39k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 38.59k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 38.33k  
Alpha: 0.021238  Progress: 15.24%  Words/thread/sec: 38.13k  
Alpha: 0.021191  Progress: 15.42%  Words/thread/sec: 38.48k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 38.31k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 37.17k  
Alpha: 0.021100  Progress: 15.96%  Words/thread/sec: 37.48k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 37.83k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 38.08k  
Alpha: 0.020919  Progress: 16.51%  Words/thread/sec: 38.17k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 38.46k  
Alpha: 0.020828  Progress: 16.87%  Words/thread/sec: 38.78k  
Alpha: 0.020782  Progress: 17.06%  Words/thread/sec: 37.81k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 38.07k  
Alpha: 0.020690  Progress: 17.43%  Words/thread/sec: 38.38k  
Alpha: 0.020643  Progress: 17.61%  Words/thread/sec: 38.57k  
Alpha: 0.020597  Progress: 17.98%  Words/thread/sec: 38.61k  
Alpha: 0.020505  Progress: 17.98%  Words/thread/sec: 38.63k  
Alpha: 0.020505  Progress: 18.16%  Words/thread/sec: 38.42k  
Alpha: 0.020459  Progress: 18.34%  Words/thread/sec: 38.23k  
Alpha: 0.020414  Progress: 18.53%  Words/thread/sec: 38.44k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 38.79k  
Alpha: 0.020323  Progress: 18.89%  Words/thread/sec: 38.95k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 39.22k  
Alpha: 0.020230  Progress: 19.45%  Words/thread/sec: 39.60k  
Alpha: 0.020138  Progress: 19.45%  Words/thread/sec: 39.61k  
Alpha: 0.020138  Progress: 19.63%  Words/thread/sec: 39.14k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 39.07k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 38.88k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 39.04k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 39.26k  
Alpha: 0.019912  Progress: 20.54%  Words/thread/sec: 39.21k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 38.68k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 38.95k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 39.04k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 39.23k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 39.40k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 39.57k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 39.80k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 39.31k  
Alpha: 0.019502  Progress: 22.17%  Words/thread/sec: 39.47k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 39.43k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 39.41k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 39.68k  
Alpha: 0.019319  Progress: 22.90%  Words/thread/sec: 39.90k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 40.06k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 39.34k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 39.58k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 39.86k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 39.53k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 39.27k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 39.32k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 39.45k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 39.47k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 39.72k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 39.95k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 40.23k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 39.53k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 39.61k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 39.88k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 40.01k  
Alpha: 0.018549  Progress: 25.99%  Words/thread/sec: 39.92k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 39.97k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 40.23k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 39.85k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 40.09k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 40.32k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 40.39k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 40.25k  
