Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Formatting ─────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PointPatterns ──────────────── v0.1.5
  Installed PyCall ─────────────────────── v1.91.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v1.1.2
  Installed ClimatePlots ───────────────── v0.4.2
  Installed GeoStats ───────────────────── v0.11.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.19
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed NCDatasets ─────────────────── v0.10.2
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed ClimateTools ───────────────── v0.22.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NetCDF ─────────────────────── v0.10.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed DBFTables ──────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.0.4
  Installed DiskArrays ─────────────────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Requires ───────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ScientificTypes ────────────── v0.8.0
  Installed Distributions ──────────────── v0.22.6
  Installed StaticArrays ───────────────── v0.12.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed LossFunctions ──────────────── v0.6.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GeoInterface ───────────────── v0.5.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.9.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.12
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed Parsers ────────────────────── v1.0.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Extremes ───────────────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Optim ──────────────────────── v0.20.6
  Installed ColorTypes ─────────────────── v0.10.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Variography ────────────────── v0.5.10
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Shapefile ──────────────────── v0.6.2
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExprTools ──────────────────── v0.1.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed TableTraits ────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed RollingFunctions ───────────── v0.6.2
  Installed Mocking ────────────────────── v0.7.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed KrigingEstimators ──────────── v0.3.10
  Installed JSON ───────────────────────── v0.21.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Intervals ──────────────────── v1.3.4
  Installed CSV ────────────────────────── v0.6.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
