Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed EzXML ──────────────────────── v1.1.0
  Installed TransferEntropy ────────────── v0.5.6
  Installed TimeZones ──────────────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed DynamicalSystemsBase ───────── v1.5.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ChaosTools ─────────────────── v1.13.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SetRounding ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Distributions ──────────────── v0.21.12
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LoopVectorization ──────────── v0.8.20
  Installed Wavelets ───────────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Distances ──────────────────── v0.8.2
  Installed Intervals ──────────────────── v1.4.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Roots ──────────────────────── v1.0.4
  Installed DSP ────────────────────────── v0.6.7
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v1.1.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FastRounding ───────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed DelayEmbeddings ────────────── v1.8.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DiffEqBase ─────────────────── v6.41.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Neighborhood ───────────────── v0.1.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Measurements ───────────────── v2.2.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TimeseriesSurrogates ───────── v1.1.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.11.0
