Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayInterface ─────────────── v2.13.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MATLABDiffEq ───────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed ModelingToolkit ────────────── v3.20.1
  Installed NameResolution ─────────────── v0.1.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Latexify ───────────────────── v0.14.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Compat ─────────────────────── v3.18.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MATLAB ─────────────────────── v0.7.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Unitful ────────────────────── v1.4.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Requires ───────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e2752cbe] + MATLABDiffEq v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.1
  [c894b116] + DiffEqJump v6.10.1
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
