Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Taarruz ────────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Requires ───────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Images ─────────────────────── v0.22.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CUDA ───────────────────────── v1.3.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageTransformations ───────── v0.8.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Parameters ─────────────────── v0.12.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AutoGrad ───────────────────── v1.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed GPUArrays ──────────────────── v5.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JLD2 ───────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Knet ───────────────────────── v1.4.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Compat ─────────────────────── v3.18.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataStructures ─────────────── v0.18.6
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
