Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.12.0
  Installed Tables ─────────────────────── v1.0.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Bijectors ──────────────────── v0.7.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LineSearches ───────────────── v7.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Optim ──────────────────────── v0.20.6
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.3
  Installed Missings ───────────────────── v0.4.3
  Installed Turing ─────────────────────── v0.13.0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Distributions ──────────────── v0.23.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SIMDPirates ────────────────── v0.8.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Tracker ────────────────────── v0.2.6
  Installed LogDensityProblems ─────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed StructArrays ───────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Parsers ────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed LoopVectorization ──────────── v0.8.5
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ModelingToolkit ────────────── v3.9.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Formatting ─────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
