Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed IterTools ──────────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ModelingToolkit ────────────── v3.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed CanonicalTraits ────────────── v0.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed Latexify ───────────────────── v0.13.5
  Installed Distributions ──────────────── v0.23.4
  Installed Turing ─────────────────────── v0.13.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Compat ─────────────────────── v3.12.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Unitful ────────────────────── v1.2.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed NameResolution ─────────────── v0.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Parsers ────────────────────── v1.0.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed TransformVariables ─────────── v0.3.8
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Optim ──────────────────────── v0.20.6
  Installed MCMCChains ─────────────────── v3.0.12
  Installed LineSearches ───────────────── v7.0.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed Libtask ────────────────────── v0.4.1
  Installed JSON ───────────────────────── v0.21.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.9.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SymbolicUtils ──────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
