Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Loess ─────────────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed PhyloPlots ────────────────── v0.2.1
 Installed Colors ────────────────────── v0.9.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed LineSearches ──────────────── v7.0.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed BioSymbols ────────────────── v3.1.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Optim ─────────────────────── v0.19.7
 Installed DiffResults ───────────────── v0.0.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.20
 Installed DocStringExtensions ───────── v0.8.1
 Installed Interpolations ────────────── v0.12.5
 Installed FFTW ──────────────────────── v1.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed NLopt ─────────────────────── v0.5.1
 Installed RCall ─────────────────────── v0.13.4
 Installed StatsModels ───────────────── v0.6.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed PhyloNetworks ─────────────── v0.11.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed BioCore ───────────────────── v2.0.5
 Installed ColorTypes ────────────────── v0.8.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed BioSequences ──────────────── v1.1.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Codecs ────────────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Measures ──────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Hexagons ──────────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed IndirectArrays ────────────── v0.5.0
 Installed Automa ────────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed VersionParsing ────────────── v1.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed ArrayInterface ────────────── v2.1.0
 Installed Twiddle ───────────────────── v1.1.1
 Installed Compose ───────────────────── v0.7.3
 Installed GLM ───────────────────────── v1.3.5
 Installed Gadfly ────────────────────── v1.0.1
 Installed Distances ─────────────────── v0.8.2
 Installed WinReg ────────────────────── v0.3.1
 Installed DataFrames ────────────────── v0.20.0
 Installed IntervalTrees ─────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed CategoricalArrays ─────────── v0.7.4
