Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.7
 Installed ImageFiltering ────────────── v0.6.9
 Installed EasyPlotting ──────────────── v0.1.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed TiledIteration ────────────── v0.2.3
 Installed ZipFile ───────────────────── v0.9.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DocStringExtensions ───────── v0.8.1
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed ImageDistances ────────────── v0.2.7
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Plots ─────────────────────── v0.28.4
 Installed DataValues ────────────────── v0.4.12
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Parsers ───────────────────── v0.3.10
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed FillArrays ────────────────── v0.8.2
 Installed AssetRegistry ─────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Gtk ───────────────────────── v1.1.1
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed gdk_pixbuf_jll ────────────── v2.38.2+6
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed WebIO ─────────────────────── v0.8.13
 Installed PlotlyBase ────────────────── v0.3.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed OrderedCollections ────────── v1.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed Graphics ──────────────────── v1.0.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Requires ──────────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed CatIndices ────────────────── v0.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Cairo ─────────────────────── v1.0.2
 Installed GtkReactive ───────────────── v1.0.2
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed LineSearches ──────────────── v7.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed Fontconfig_jll ────────────── v2.13.1+8
 Installed FileIO ────────────────────── v1.2.1
 Installed RangeArrays ───────────────── v0.3.2
 Installed Rotations ─────────────────── v0.13.0
 Installed Interact ──────────────────── v0.10.3
 Installed ColorTypes ────────────────── v0.9.0
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Showoff ───────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed PlotThemes ────────────────── v1.0.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed CustomUnitRanges ──────────── v0.2.0
