Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed URIParser ──────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed EfficientGlobalOptimization ── v0.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.22
  Installed Compat ─────────────────────── v3.16.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed JSON ───────────────────────── v0.21.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Optim ──────────────────────── v0.20.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ChainRules ─────────────────── v0.6.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataStructures ─────────────── v0.17.20
  Installed Parameters ─────────────────── v0.12.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Calculus ───────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.0.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.4.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed KrigingModel ───────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Distributions ──────────────── v0.22.6
  Installed Missings ───────────────────── v0.4.4
  Installed CMake ──────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Documenter ─────────────────── v0.24.11
Updating `~/.julia/environments/v1.6/Project.toml`
  [394991d0] + EfficientGlobalOptimization v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
