Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed CrossMappings ──────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Unitful ────────────────────── v1.2.0
  Installed CausalityToolsBase ─────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Measurements ───────────────── v2.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Simplices ──────────────────── v0.5.0
  Installed StatsModels ────────────────── v0.6.11
  Installed BinaryProvider ─────────────── v0.5.9
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.22.6
  Installed LineSearches ───────────────── v7.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SetRounding ────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Roots ──────────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Compat ─────────────────────── v3.9.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ChaosTools ─────────────────── v1.6.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DocumenterTools ────────────── v0.1.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Bootstrap ──────────────────── v2.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.9
  Installed Documenter ─────────────────── v0.24.11
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed CategoricalArrays ──────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed Sass ───────────────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.2
