Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Parsers ────────────────────── v1.0.11
  Installed LogDensityProblems ─────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed StructArrays ───────────────── v0.4.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Compat ─────────────────────── v3.19.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Tables ─────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.4.1
  Installed ModelingToolkit ────────────── v3.21.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distances ──────────────────── v0.9.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed Tracker ────────────────────── v0.2.12
  Installed Libtask ────────────────────── v0.4.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DynamicPPL ─────────────────── v0.9.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Formatting ─────────────────── v0.4.1
  Installed Crayons ────────────────────── v4.0.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.8.7
  Installed Requires ───────────────────── v1.1.0
  Installed DynamicHMC ─────────────────── v2.2.0
