Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Libtask ────────────────────── v0.4.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed PDMats ─────────────────────── v0.10.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.19.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TransformVariables ─────────── v0.3.10
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Latexify ───────────────────── v0.14.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed CpuId ──────────────────────── v0.2.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Optim ──────────────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distances ──────────────────── v0.9.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed RecipesBase ────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Crayons ────────────────────── v4.0.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.12
  Installed Turing ─────────────────────── v0.14.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StructArrays ───────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Bijectors ──────────────────── v0.8.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Unitful ────────────────────── v1.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ChainRules ─────────────────── v0.7.23
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipticalSliceSampling ────── v0.2.2
