Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter    1: f = 12.976183439013, ‖∇f‖ = 1.1812e+01, step size = 3.14e-02
[ Info: GD: iter    2: f = 4.999796185010, ‖∇f‖ = 9.7700e+00, step size = 1.14e-01
[ Info: GD: iter    3: f = 2.941968401938, ‖∇f‖ = 5.1229e+00, step size = 4.31e-02
[ Info: GD: iter    4: f = 1.998513530504, ‖∇f‖ = 5.0129e+00, step size = 7.19e-02
[ Info: GD: iter    5: f = 1.442790224401, ‖∇f‖ = 3.1144e+00, step size = 4.42e-02
[ Info: GD: iter    6: f = 1.088633804963, ‖∇f‖ = 3.2203e+00, step size = 7.30e-02
[ Info: GD: iter    7: f = 0.856631068030, ‖∇f‖ = 2.0670e+00, step size = 4.47e-02
[ Info: GD: iter    8: f = 0.697300080551, ‖∇f‖ = 2.2286e+00, step size = 7.46e-02
[ Info: GD: iter    9: f = 0.584678332421, ‖∇f‖ = 1.4814e+00, step size = 4.54e-02
[ Info: GD: iter   10: f = 0.501029496401, ‖∇f‖ = 1.6669e+00, step size = 7.62e-02
[ Info: GD: iter   11: f = 0.437253841082, ‖∇f‖ = 1.1425e+00, step size = 4.59e-02
[ Info: GD: iter   12: f = 0.386624392099, ‖∇f‖ = 1.3300e+00, step size = 7.76e-02
[ Info: GD: iter   13: f = 0.345667942038, ‖∇f‖ = 9.3138e-01, step size = 4.63e-02
[ Info: GD: iter   14: f = 0.311621937244, ‖∇f‖ = 1.1092e+00, step size = 7.85e-02
[ Info: GD: iter   15: f = 0.282978563061, ‖∇f‖ = 7.8738e-01, step size = 4.66e-02
[ Info: GD: iter   16: f = 0.258462637704, ‖∇f‖ = 9.5129e-01, step size = 7.91e-02
[ Info: GD: iter   17: f = 0.237316906969, ‖∇f‖ = 6.8127e-01, step size = 4.67e-02
[ Info: GD: iter   18: f = 0.218869463220, ‖∇f‖ = 8.3108e-01, step size = 7.95e-02
[ Info: GD: iter   19: f = 0.202688885702, ‖∇f‖ = 5.9890e-01, step size = 4.69e-02
[ Info: GD: iter   20: f = 0.188378355126, ‖∇f‖ = 7.3583e-01, step size = 7.98e-02
[ Info: GD: iter   21: f = 0.175668800781, ‖∇f‖ = 5.3284e-01, step size = 4.69e-02
[ Info: GD: iter   22: f = 0.164305845656, ‖∇f‖ = 6.5846e-01, step size = 8.00e-02
[ Info: GD: iter   23: f = 0.154111325754, ‖∇f‖ = 4.7877e-01, step size = 4.70e-02
[ Info: GD: iter   24: f = 0.144912983071, ‖∇f‖ = 5.9458e-01, step size = 8.03e-02
[ Info: GD: iter   25: f = 0.136588053129, ‖∇f‖ = 4.3388e-01, step size = 4.71e-02
[ Info: GD: iter   26: f = 0.129015477548, ‖∇f‖ = 5.4123e-01, step size = 8.05e-02
[ Info: GD: iter   27: f = 0.122108264437, ‖∇f‖ = 3.9623e-01, step size = 4.72e-02
[ Info: GD: iter   28: f = 0.115779069164, ‖∇f‖ = 4.9626e-01, step size = 8.06e-02
[ Info: GD: iter   29: f = 0.109964943752, ‖∇f‖ = 3.6438e-01, step size = 4.72e-02
[ Info: GD: iter   30: f = 0.104601623481, ‖∇f‖ = 4.5805e-01, step size = 8.08e-02
[ Info: GD: iter   31: f = 0.099642796425, ‖∇f‖ = 3.3723e-01, step size = 4.73e-02
[ Info: GD: iter   32: f = 0.095040459297, ‖∇f‖ = 4.2534e-01, step size = 8.09e-02
[ Info: GD: iter   33: f = 0.090760064745, ‖∇f‖ = 3.1393e-01, step size = 4.73e-02
[ Info: GD: iter   34: f = 0.086765319894, ‖∇f‖ = 3.9715e-01, step size = 8.11e-02
[ Info: GD: iter   35: f = 0.083030138970, ‖∇f‖ = 2.9376e-01, step size = 4.74e-02
[ Info: GD: iter   36: f = 0.079526804344, ‖∇f‖ = 3.7266e-01, step size = 8.12e-02
[ Info: GD: iter   37: f = 0.076235398376, ‖∇f‖ = 2.7619e-01, step size = 4.74e-02
[ Info: GD: iter   38: f = 0.073134563666, ‖∇f‖ = 3.5122e-01, step size = 8.13e-02
[ Info: GD: iter   39: f = 0.070208928231, ‖∇f‖ = 2.6075e-01, step size = 4.74e-02
[ Info: GD: iter   40: f = 0.067441898423, ‖∇f‖ = 3.3229e-01, step size = 8.14e-02
[ Info: GD: iter   41: f = 0.064821483120, ‖∇f‖ = 2.4707e-01, step size = 4.75e-02
[ Info: GD: iter   42: f = 0.062334683943, ‖∇f‖ = 3.1543e-01, step size = 8.15e-02
[ Info: GD: iter   43: f = 0.059972044657, ‖∇f‖ = 2.3484e-01, step size = 4.75e-02
[ Info: GD: iter   44: f = 0.057723297003, ‖∇f‖ = 3.0030e-01, step size = 8.15e-02
[ Info: GD: iter   45: f = 0.055580899538, ‖∇f‖ = 2.2383e-01, step size = 4.75e-02
[ Info: GD: iter   46: f = 0.053536668132, ‖∇f‖ = 2.8660e-01, step size = 8.16e-02
[ Info: GD: iter   47: f = 0.051584518193, ‖∇f‖ = 2.1382e-01, step size = 4.75e-02
[ Info: GD: iter   48: f = 0.049717864435, ‖∇f‖ = 2.7410e-01, step size = 8.17e-02
[ Info: GD: iter   49: f = 0.047931738801, ‖∇f‖ = 2.0465e-01, step size = 4.75e-02
[ Info: GD: iter   50: f = 0.046220788659, ‖∇f‖ = 2.6260e-01, step size = 8.17e-02
[ Info: GD: iter   51: f = 0.044580908222, ‖∇f‖ = 1.9620e-01, step size = 4.76e-02
[ Info: GD: iter   52: f = 0.043007700245, ‖∇f‖ = 2.5195e-01, step size = 8.17e-02
[ Info: GD: iter   53: f = 0.041497730281, ‖∇f‖ = 1.8835e-01, step size = 4.76e-02
[ Info: GD: iter   54: f = 0.040047345964, ‖∇f‖ = 2.4204e-01, step size = 8.18e-02
[ Info: GD: iter   55: f = 0.038653640129, ‖∇f‖ = 1.8102e-01, step size = 4.76e-02
[ Info: GD: iter   56: f = 0.037313545035, ‖∇f‖ = 2.3274e-01, step size = 8.18e-02
[ Info: GD: iter   57: f = 0.036024571587, ‖∇f‖ = 1.7414e-01, step size = 4.76e-02
[ Info: GD: iter   58: f = 0.034784114353, ‖∇f‖ = 2.2400e-01, step size = 8.18e-02
[ Info: GD: iter   59: f = 0.033590019090, ‖∇f‖ = 1.6765e-01, step size = 4.76e-02
[ Info: GD: iter   60: f = 0.032440049027, ‖∇f‖ = 2.1574e-01, step size = 8.18e-02
[ Info: GD: iter   61: f = 0.031332321017, ‖∇f‖ = 1.6151e-01, step size = 4.76e-02
[ Info: GD: iter   62: f = 0.030264895002, ‖∇f‖ = 2.0790e-01, step size = 8.18e-02
[ Info: GD: iter   63: f = 0.029236109789, ‖∇f‖ = 1.5567e-01, step size = 4.76e-02
[ Info: GD: iter   64: f = 0.028244266525, ‖∇f‖ = 2.0044e-01, step size = 8.19e-02
[ Info: GD: iter   65: f = 0.027287887839, ‖∇f‖ = 1.5012e-01, step size = 4.76e-02
[ Info: GD: iter   66: f = 0.026365473047, ‖∇f‖ = 1.9333e-01, step size = 8.19e-02
[ Info: GD: iter   67: f = 0.025475698792, ‖∇f‖ = 1.4481e-01, step size = 4.76e-02
[ Info: GD: iter   68: f = 0.024617228996, ‖∇f‖ = 1.8653e-01, step size = 8.19e-02
[ Info: GD: iter   69: f = 0.023788870822, ‖∇f‖ = 1.3974e-01, step size = 4.76e-02
[ Info: GD: iter   70: f = 0.022989426450, ‖∇f‖ = 1.8002e-01, step size = 8.19e-02
[ Info: GD: iter   71: f = 0.022217814876, ‖∇f‖ = 1.3488e-01, step size = 4.76e-02
[ Info: GD: iter   72: f = 0.021472955692, ‖∇f‖ = 1.7379e-01, step size = 8.19e-02
[ Info: GD: iter   73: f = 0.020753864723, ‖∇f‖ = 1.3022e-01, step size = 4.76e-02
[ Info: GD: iter   74: f = 0.020059562340, ‖∇f‖ = 1.6780e-01, step size = 8.19e-02
[ Info: GD: iter   75: f = 0.019389149012, ‖∇f‖ = 1.2574e-01, step size = 4.76e-02
[ Info: GD: iter   76: f = 0.018741732498, ‖∇f‖ = 1.6204e-01, step size = 8.19e-02
[ Info: GD: iter   77: f = 0.018116487921, ‖∇f‖ = 1.2144e-01, step size = 4.76e-02
[ Info: GD: iter   78: f = 0.017512599524, ‖∇f‖ = 1.5651e-01, step size = 8.19e-02
[ Info: GD: iter   79: f = 0.016929308794, ‖∇f‖ = 1.1730e-01, step size = 4.76e-02
[ Info: GD: iter   80: f = 0.016365867499, ‖∇f‖ = 1.5119e-01, step size = 8.19e-02
[ Info: GD: iter   81: f = 0.015821576530, ‖∇f‖ = 1.1331e-01, step size = 4.76e-02
[ Info: GD: iter   82: f = 0.015295747731, ‖∇f‖ = 1.4606e-01, step size = 8.19e-02
[ Info: GD: iter   83: f = 0.014787735498, ‖∇f‖ = 1.0947e-01, step size = 4.76e-02
[ Info: GD: iter   84: f = 0.014296905486, ‖∇f‖ = 1.4112e-01, step size = 8.19e-02
[ Info: GD: iter   85: f = 0.013822660534, ‖∇f‖ = 1.0578e-01, step size = 4.76e-02
[ Info: GD: iter   86: f = 0.013364414791, ‖∇f‖ = 1.3636e-01, step size = 8.19e-02
[ Info: GD: iter   87: f = 0.012921615152, ‖∇f‖ = 1.0221e-01, step size = 4.76e-02
[ Info: GD: iter   88: f = 0.012493719690, ‖∇f‖ = 1.3177e-01, step size = 8.19e-02
[ Info: GD: iter   89: f = 0.012080215527, ‖∇f‖ = 9.8776e-02, step size = 4.76e-02
[ Info: GD: iter   90: f = 0.011680600697, ‖∇f‖ = 1.2735e-01, step size = 8.19e-02
[ Info: GD: iter   91: f = 0.011294399165, ‖∇f‖ = 9.5462e-02, step size = 4.76e-02
[ Info: GD: iter   92: f = 0.010921145462, ‖∇f‖ = 1.2308e-01, step size = 8.19e-02
[ Info: GD: iter   93: f = 0.010560397392, ‖∇f‖ = 9.2264e-02, step size = 4.76e-02
[ Info: GD: iter   94: f = 0.010211722921, ‖∇f‖ = 1.1896e-01, step size = 8.19e-02
[ Info: GD: iter   95: f = 0.009874711008, ‖∇f‖ = 8.9179e-02, step size = 4.76e-02
[ Info: GD: iter   96: f = 0.009548960331, ‖∇f‖ = 1.1499e-01, step size = 8.19e-02
[ Info: GD: iter   97: f = 0.009234088583, ‖∇f‖ = 8.6202e-02, step size = 4.76e-02
[ Info: GD: iter   98: f = 0.008929722721, ‖∇f‖ = 1.1115e-01, step size = 8.19e-02
[ Info: GD: iter   99: f = 0.008635506986, ‖∇f‖ = 8.3328e-02, step size = 4.76e-02
[ Info: GD: iter  100: f = 0.008351094419, ‖∇f‖ = 1.0745e-01, step size = 8.19e-02
[ Info: GD: iter  101: f = 0.008076153821, ‖∇f‖ = 8.0553e-02, step size = 4.76e-02
[ Info: GD: iter  102: f = 0.007810362334, ‖∇f‖ = 1.0387e-01, step size = 8.19e-02
[ Info: GD: iter  103: f = 0.007553411506, ‖∇f‖ = 7.7874e-02, step size = 4.76e-02
[ Info: GD: iter  104: f = 0.007305000776, ‖∇f‖ = 1.0042e-01, step size = 8.19e-02
[ Info: GD: iter  105: f = 0.007064842782, ‖∇f‖ = 7.5288e-02, step size = 4.76e-02
[ Info: GD: iter  106: f = 0.006832657614, ‖∇f‖ = 9.7086e-02, step size = 8.19e-02
[ Info: GD: iter  107: f = 0.006608177480, ‖∇f‖ = 7.2790e-02, step size = 4.76e-02
