Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PzMhaf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PzMhaf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: GD: iter    1: f = 17.692102871324, ‖∇f‖ = 1.8242e+01, step size = 7.23e-02
[ Info: GD: iter    2: f = 8.567214835051, ‖∇f‖ = 9.4203e+00, step size = 5.48e-02
[ Info: GD: iter    3: f = 5.085450650328, ‖∇f‖ = 7.4586e+00, step size = 7.85e-02
[ Info: GD: iter    4: f = 3.415717615615, ‖∇f‖ = 4.9218e+00, step size = 6.00e-02
[ Info: GD: iter    5: f = 2.382737829733, ‖∇f‖ = 4.7228e+00, step size = 8.53e-02
[ Info: GD: iter    6: f = 1.695127988639, ‖∇f‖ = 3.3294e+00, step size = 6.17e-02
[ Info: GD: iter    7: f = 1.216417112948, ‖∇f‖ = 3.2972e+00, step size = 8.64e-02
[ Info: GD: iter    8: f = 0.880109700203, ‖∇f‖ = 2.3443e+00, step size = 6.19e-02
[ Info: GD: iter    9: f = 0.642178889218, ‖∇f‖ = 2.3346e+00, step size = 8.66e-02
[ Info: GD: iter   10: f = 0.473329717476, ‖∇f‖ = 1.6656e+00, step size = 6.20e-02
[ Info: GD: iter   11: f = 0.352986581166, ‖∇f‖ = 1.6654e+00, step size = 8.68e-02
[ Info: GD: iter   12: f = 0.266923708557, ‖∇f‖ = 1.1929e+00, step size = 6.21e-02
[ Info: GD: iter   13: f = 0.205016197836, ‖∇f‖ = 1.1995e+00, step size = 8.70e-02
[ Info: GD: iter   14: f = 0.160257107710, ‖∇f‖ = 8.6447e-01, step size = 6.22e-02
[ Info: GD: iter   15: f = 0.127607223465, ‖∇f‖ = 8.7674e-01, step size = 8.74e-02
[ Info: GD: iter   16: f = 0.103606713186, ‖∇f‖ = 6.3762e-01, step size = 6.24e-02
[ Info: GD: iter   17: f = 0.085731385281, ‖∇f‖ = 6.5482e-01, step size = 8.79e-02
[ Info: GD: iter   18: f = 0.072272136876, ‖∇f‖ = 4.8234e-01, step size = 6.28e-02
[ Info: GD: iter   19: f = 0.061955707633, ‖∇f‖ = 5.0373e-01, step size = 8.87e-02
[ Info: GD: iter   20: f = 0.053936990206, ‖∇f‖ = 3.7704e-01, step size = 6.32e-02
[ Info: GD: iter   21: f = 0.047568271102, ‖∇f‖ = 4.0171e-01, step size = 8.96e-02
[ Info: GD: iter   22: f = 0.042430094335, ‖∇f‖ = 3.0603e-01, step size = 6.37e-02
[ Info: GD: iter   23: f = 0.038189798803, ‖∇f‖ = 3.3283e-01, step size = 9.06e-02
[ Info: GD: iter   24: f = 0.034637176597, ‖∇f‖ = 2.5781e-01, step size = 6.41e-02
[ Info: GD: iter   25: f = 0.031599458576, ‖∇f‖ = 2.8554e-01, step size = 9.14e-02
[ Info: GD: iter   26: f = 0.028969203485, ‖∇f‖ = 2.2420e-01, step size = 6.45e-02
[ Info: GD: iter   27: f = 0.026655187546, ‖∇f‖ = 2.5182e-01, step size = 9.21e-02
[ Info: GD: iter   28: f = 0.024600572334, ‖∇f‖ = 1.9967e-01, step size = 6.48e-02
[ Info: GD: iter   29: f = 0.022755782093, ‖∇f‖ = 2.2648e-01, step size = 9.25e-02
[ Info: GD: iter   30: f = 0.021089128503, ‖∇f‖ = 1.8075e-01, step size = 6.50e-02
[ Info: GD: iter   31: f = 0.019572373098, ‖∇f‖ = 2.0632e-01, step size = 9.28e-02
[ Info: GD: iter   32: f = 0.018186579202, ‖∇f‖ = 1.6536e-01, step size = 6.51e-02
[ Info: GD: iter   33: f = 0.016914582552, ‖∇f‖ = 1.8951e-01, step size = 9.30e-02
[ Info: GD: iter   34: f = 0.015744139917, ‖∇f‖ = 1.5227e-01, step size = 6.52e-02
[ Info: GD: iter   35: f = 0.014664006632, ‖∇f‖ = 1.7496e-01, step size = 9.32e-02
[ Info: GD: iter   36: f = 0.013665640294, ‖∇f‖ = 1.4082e-01, step size = 6.52e-02
[ Info: GD: iter   37: f = 0.012741118948, ‖∇f‖ = 1.6206e-01, step size = 9.32e-02
[ Info: GD: iter   38: f = 0.011884089909, ‖∇f‖ = 1.3058e-01, step size = 6.53e-02
[ Info: GD: iter   39: f = 0.011088623158, ‖∇f‖ = 1.5045e-01, step size = 9.33e-02
[ Info: GD: iter   40: f = 0.010349764614, ‖∇f‖ = 1.2132e-01, step size = 6.53e-02
[ Info: GD: iter   41: f = 0.009662870853, ‖∇f‖ = 1.3989e-01, step size = 9.33e-02
[ Info: GD: iter   42: f = 0.009023950068, ‖∇f‖ = 1.1287e-01, step size = 6.53e-02
[ Info: GD: iter   43: f = 0.008429251928, ‖∇f‖ = 1.3022e-01, step size = 9.34e-02
[ Info: GD: iter   44: f = 0.007875489737, ‖∇f‖ = 1.0511e-01, step size = 6.53e-02
[ Info: GD: iter   45: f = 0.007359571779, ‖∇f‖ = 1.2133e-01, step size = 9.34e-02
[ Info: GD: iter   46: f = 0.006878753280, ‖∇f‖ = 9.7972e-02, step size = 6.53e-02
[ Info: GD: iter   47: f = 0.006430450838, ‖∇f‖ = 1.1313e-01, step size = 9.34e-02
[ Info: GD: iter   48: f = 0.006012350373, ‖∇f‖ = 9.1381e-02, step size = 6.53e-02
[ Info: GD: iter   49: f = 0.005622273486, ‖∇f‖ = 1.0556e-01, step size = 9.34e-02
[ Info: GD: iter   50: f = 0.005258256210, ‖∇f‖ = 8.5283e-02, step size = 6.53e-02
[ Info: GD: iter   51: f = 0.004918449844, ‖∇f‖ = 9.8540e-02, step size = 9.34e-02
[ Info: GD: iter   52: f = 0.004601179380, ‖∇f‖ = 7.9633e-02, step size = 6.53e-02
[ Info: GD: iter   53: f = 0.004304868417, ‖∇f‖ = 9.2035e-02, step size = 9.35e-02
[ Info: GD: iter   54: f = 0.004028082942, ‖∇f‖ = 7.4390e-02, step size = 6.54e-02
[ Info: GD: iter   55: f = 0.003769473700, ‖∇f‖ = 8.5994e-02, step size = 9.35e-02
[ Info: GD: iter   56: f = 0.003527809175, ‖∇f‖ = 6.9520e-02, step size = 6.54e-02
[ Info: GD: iter   57: f = 0.003301930973, ‖∇f‖ = 8.0380e-02, step size = 9.35e-02
[ Info: GD: iter   58: f = 0.003090778698, ‖∇f‖ = 6.4990e-02, step size = 6.54e-02
[ Info: GD: iter   59: f = 0.002893355209, ‖∇f‖ = 7.5156e-02, step size = 9.35e-02
[ Info: GD: iter   60: f = 0.002708745373, ‖∇f‖ = 6.0775e-02, step size = 6.54e-02
[ Info: GD: iter   61: f = 0.002536088900, ‖∇f‖ = 7.0291e-02, step size = 9.35e-02
[ Info: GD: iter   62: f = 0.002374594439, ‖∇f‖ = 5.6848e-02, step size = 6.54e-02
[ Info: GD: iter   63: f = 0.002223518275, ‖∇f‖ = 6.5758e-02, step size = 9.35e-02
[ Info: GD: iter   64: f = 0.002082174883, ‖∇f‖ = 5.3188e-02, step size = 6.54e-02
[ Info: GD: iter   65: f = 0.001949920173, ‖∇f‖ = 6.1531e-02, step size = 9.35e-02
[ Info: GD: iter   66: f = 0.001826159357, ‖∇f‖ = 4.9773e-02, step size = 6.54e-02
[ Info: GD: iter   67: f = 0.001710333737, ‖∇f‖ = 5.7587e-02, step size = 9.35e-02
[ Info: GD: iter   68: f = 0.001601926524, ‖∇f‖ = 4.6586e-02, step size = 6.54e-02
[ Info: GD: iter   69: f = 0.001500452398, ‖∇f‖ = 5.3905e-02, step size = 9.35e-02
[ Info: GD: iter   70: f = 0.001405461776, ‖∇f‖ = 4.3611e-02, step size = 6.54e-02
[ Info: GD: iter   71: f = 0.001316532541, ‖∇f‖ = 5.0466e-02, step size = 9.35e-02
[ Info: GD: iter   72: f = 0.001233273140, ‖∇f‖ = 4.0831e-02, step size = 6.54e-02
[ Info: GD: iter   73: f = 0.001155316011, ‖∇f‖ = 4.7253e-02, step size = 9.35e-02
[ Info: GD: iter   74: f = 0.001082319801, ‖∇f‖ = 3.8234e-02, step size = 6.54e-02
[ Info: GD: iter   75: f = 0.001013964125, ‖∇f‖ = 4.4249e-02, step size = 9.35e-02
[ Info: GD: iter   76: f = 0.000949951132, ‖∇f‖ = 3.5805e-02, step size = 6.54e-02
[ Info: GD: iter   77: f = 0.000890001309, ‖∇f‖ = 4.1441e-02, step size = 9.35e-02
[ Info: GD: iter   78: f = 0.000833854554, ‖∇f‖ = 3.3534e-02, step size = 6.54e-02
[ Info: GD: iter   79: f = 0.000781266820, ‖∇f‖ = 3.8815e-02, step size = 9.35e-02
[ Info: GD: iter   80: f = 0.000732010812, ‖∇f‖ = 3.1410e-02, step size = 6.54e-02
[ Info: GD: iter   81: f = 0.000685873293, ‖∇f‖ = 3.6358e-02, step size = 9.35e-02
[ Info: GD: iter   82: f = 0.000642655518, ‖∇f‖ = 2.9423e-02, step size = 6.54e-02
[ Info: GD: iter   83: f = 0.000602171053, ‖∇f‖ = 3.4058e-02, step size = 9.35e-02
[ Info: GD: iter   84: f = 0.000564246021, ‖∇f‖ = 2.7563e-02, step size = 6.54e-02
[ Info: GD: iter   85: f = 0.000528717331, ‖∇f‖ = 3.1907e-02, step size = 9.35e-02
[ Info: GD: iter   86: f = 0.000495432788, ‖∇f‖ = 2.5822e-02, step size = 6.54e-02
[ Info: GD: iter   87: f = 0.000464249653, ‖∇f‖ = 2.9892e-02, step size = 9.35e-02
[ Info: GD: iter   88: f = 0.000435034652, ‖∇f‖ = 2.4192e-02, step size = 6.54e-02
[ Info: GD: iter   89: f = 0.000407662802, ‖∇f‖ = 2.8007e-02, step size = 9.35e-02
[ Info: GD: iter   90: f = 0.000382017357, ‖∇f‖ = 2.2667e-02, step size = 6.54e-02
[ Info: GD: iter   91: f = 0.000357988837, ‖∇f‖ = 2.6241e-02, step size = 9.35e-02
[ Info: GD: iter   92: f = 0.000335474940, ‖∇f‖ = 2.1238e-02, step size = 6.54e-02
[ Info: GD: iter   93: f = 0.000314379735, ‖∇f‖ = 2.4587e-02, step size = 9.35e-02
[ Info: GD: iter   94: f = 0.000294613549, ‖∇f‖ = 1.9900e-02, step size = 6.54e-02
[ Info: GD: iter   95: f = 0.000276092301, ‖∇f‖ = 2.3039e-02, step size = 9.35e-02
[ Info: GD: iter   96: f = 0.000258737367, ‖∇f‖ = 1.8647e-02, step size = 6.54e-02
[ Info: GD: iter   97: f = 0.000242475030, ‖∇f‖ = 2.1588e-02, step size = 9.35e-02
[ Info: GD: iter   98: f = 0.000227236339, ‖∇f‖ = 1.7473e-02, step size = 6.54e-02
[ Info: GD: iter   99: f = 0.000212956650, ‖∇f‖ = 2.0230e-02, step size = 9.35e-02
[ Info: GD: iter  100: f = 0.000199575484, ‖∇f‖ = 1.6374e-02, step size = 6.54e-02
[ Info: GD: iter  101: f = 0.000187036140, ‖∇f‖ = 1.8957e-02, step size = 9.35e-02
[ Info: GD: iter  102: f = 0.000175285560, ‖∇f‖ = 1.5344e-02, step size = 6.54e-02
[ Info: GD: iter  103: f = 0.000164274001, ‖∇f‖ = 1.7765e-02, step size = 9.35e-02
[ Info: GD: iter  104: f = 0.000153954909, ‖∇f‖ = 1.4379e-02, step size = 6.54e-02
[ Info: GD: iter  105: f = 0.000144284641, ‖∇f‖ = 1.6648e-02, step size = 9.35e-02
[ Info: GD: iter  106: f = 0.000135222341, ‖∇f‖ = 1.3475e-02, step size = 6.54e-02
[ Info: GD: iter  107: f = 0.000126729712, ‖∇f‖ = 1.5602e-02, step size = 9.35e-02
[ Info: GD: iter  108: f = 0.000118770897, ‖∇f‖ = 1.2628e-02, step size = 6.54e-02
[ Info: GD: iter  109: f = 0.000111312283, ‖∇f‖ = 1.4621e-02, step size = 9.35e-02
[ Info: GD: iter  110: f = 0.000104322399, ‖∇f‖ = 1.1835e-02, step size = 6.54e-02
[ Info: GD: iter  111: f = 0.000097771742, ‖∇f‖ = 1.3702e-02, step size = 9.35e-02
[ Info: GD: iter  112: f = 0.000091632684, ‖∇f‖ = 1.1091e-02, step size = 6.54e-02
[ Info: GD: iter  113: f = 0.000085879328, ‖∇f‖ = 1.2841e-02, step size = 9.35e-02
[ Info: GD: iter  114: f = 0.000080487420, ‖∇f‖ = 1.0394e-02, step size = 6.54e-02
[ Info: GD: iter  115: f = 0.000075434224, ‖∇f‖ = 1.2035e-02, step size = 9.35e-02
[ Info: GD: iter  116: f = 0.000070698446, ‖∇f‖ = 9.7413e-03, step size = 6.54e-02
[ Info: GD: iter  117: f = 0.000066260127, ‖∇f‖ = 1.1279e-02, step size = 9.35e-02
[ Info: GD: iter  118: f = 0.000062100569, ‖∇f‖ = 9.1295e-03, step size = 6.54e-02
[ Info: GD: iter  119: f = 0.000058202247, ‖∇f‖ = 1.0571e-02, step size = 9.35e-02
[ Info: GD: iter  120: f = 0.000054548745, ‖∇f‖ = 8.5562e-03, step size = 6.54e-02
