Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Primes ─────────────────────── v0.5.0
   Installed Measures ───────────────────── v0.3.1
   Installed Skyler ─────────────────────── v0.1.1
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed DiffRules ──────────────────── v1.0.1
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Showoff ────────────────────── v0.3.2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Reexport ───────────────────── v0.2.0
   Installed SimpleRandom ───────────────── v0.2.1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed Arpack ─────────────────────── v0.4.0
   Installed RecipesBase ────────────────── v0.8.0
   Installed TableTraits ────────────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Optim ──────────────────────── v0.20.6
   Installed Mocking ────────────────────── v0.7.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed JLD ────────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Contour ────────────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Blosc ──────────────────────── v0.7.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed WebIO ──────────────────────── v0.8.15
   Installed Hungarian ──────────────────── v0.6.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed BinDeps ────────────────────── v1.0.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Parsers ────────────────────── v0.3.12
   Installed JLLWrappers ────────────────── v1.1.2
   Installed CSV ────────────────────────── v0.5.26
   Installed Distributions ──────────────── v0.22.6
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Permutations ───────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Tables ─────────────────────── v1.1.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed IniFile ────────────────────── v0.5.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DataStructures ─────────────── v0.17.20
   Installed FunctionalCollections ──────── v0.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DiffResults ────────────────── v1.0.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Pidfile ────────────────────── v1.2.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed StatsBase ──────────────────── v0.32.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Polynomials ────────────────── v0.8.0
   Installed Requires ───────────────────── v1.1.0
   Installed SimplePartitions ───────────── v0.3.0
   Installed Compat ─────────────────────── v3.21.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Missings ───────────────────── v0.4.4
   Installed Eirene ─────────────────────── v1.3.5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PlotThemes ─────────────────── v1.0.3
   Installed GeometryTypes ──────────────── v0.8.3
