Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.12
  Installed Flux3D ─────────────────────── v0.1.3
  Installed Requires ───────────────────── v1.1.0
  Installed Distances ──────────────────── v0.10.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Meshing ────────────────────── v0.5.5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Juno ───────────────────────── v0.8.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed IRTools ────────────────────── v0.4.1
  Installed Functors ───────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed JLLWrappers ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Tables ─────────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NNlib ──────────────────────── v0.7.5
  Installed Flux ───────────────────────── v0.11.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Compat ─────────────────────── v3.20.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed NearestNeighbors ───────────── v0.4.7
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed MeshIO ─────────────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [432009dd] + Flux3D v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.23
