Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed BioEnergeticFoodWebs ───────── v1.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Missings ───────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed Parsers ────────────────────── v1.0.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FillArrays ─────────────────── v0.8.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Roots ──────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Compat ─────────────────────── v3.12.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.6
  Installed LabelledArrays ─────────────── v1.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JLD ────────────────────────── v0.10.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed LoopVectorization ──────────── v0.8.5
  Installed OrdinaryDiffEq ─────────────── v5.40.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Distances ──────────────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
Updating `~/.julia/environments/v1.6/Project.toml`
