Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Quadrature ─────────────────── v1.4.0
  Installed DiffEqUncertainty ──────────── v1.5.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Tables ─────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed NNlib ──────────────────────── v0.7.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSolve ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Roots ──────────────────────── v1.0.5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.18.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed ZygoteRules ────────────────── v0.2.0
  Installed HCubature ──────────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.18.7
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed ChainRules ─────────────────── v0.7.22
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MonteCarloIntegration ──────── v0.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.1
  Installed ReverseDiff ────────────────── v1.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [ef61062a] + DiffEqUncertainty v1.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.3
  [4c555306] + ArrayLayouts v0.4.8
  [082447d4] + ChainRules v0.7.22
  [d360d2e6] + ChainRulesCore v0.9.11
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [ef61062a] + DiffEqUncertainty v1.5.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.6
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [19dc6840] + HCubature v1.4.0
