Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FFTW ───────────────────────── v1.2.1
  Installed StanMCMCChains ─────────────── v5.1.0
  Installed Distributions ──────────────── v0.23.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed JLD ────────────────────────── v0.10.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed TableTraits ────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed StatsPlots ─────────────────── v0.12.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Plots ──────────────────────── v0.27.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Distances ──────────────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Contour ────────────────────── v0.5.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Observables ────────────────── v0.3.1
  Installed Widgets ────────────────────── v0.6.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Measures ───────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Clustering ─────────────────── v0.14.0
  Installed CSV ────────────────────────── v0.5.26
  Installed Interpolations ─────────────── v0.12.9
  Installed Optim ──────────────────────── v0.21.0
  Installed Documenter ─────────────────── v0.24.11
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntervalSets ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Showoff ────────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
