Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Lazy ──────────────────────── v0.14.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Mocking ───────────────────── v0.7.0
 Installed DiffResults ───────────────── v1.0.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed StatisticalRethinking ─────── v1.0.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed RData ─────────────────────── v0.6.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed StanSamples ───────────────── v0.1.0
 Installed StanOptimize ──────────────── v1.1.2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Compat ────────────────────── v2.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Observables ───────────────── v0.2.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Clustering ────────────────── v0.13.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed LogDensityProblems ────────── v0.10.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed StanRun ───────────────────── v0.2.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed MonteCarloMeasurements ────── v0.6.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Interpolations ────────────── v0.12.5
 Installed Widgets ───────────────────── v0.6.2
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.21
 Installed DiffRules ─────────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Showoff ───────────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed DataFrames ────────────────── v0.20.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed OffsetArrays ──────────────── v0.11.4
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed MCMCChains ────────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed FillArrays ────────────────── v0.8.2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NamedTupleTools ───────────── v0.12.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed TimeZones ─────────────────── v0.10.3
 Installed Measures ──────────────────── v0.3.1
 Installed CMake ─────────────────────── v1.1.2
 Installed LineSearches ──────────────── v7.0.1
 Installed DataValues ────────────────── v0.4.12
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Documenter ────────────────── v0.24.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Calculus ──────────────────── v0.5.1
 Installed FileIO ────────────────────── v1.2.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Distances ─────────────────── v0.8.2
