Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TiledIteration ────────────── v0.2.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed Images ────────────────────── v0.19.2
 Installed ComputationalResources ────── v0.3.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Manopt ────────────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DataStructures ────────────── v0.17.6
 Installed Showoff ───────────────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Documenter ────────────────── v0.24.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ImageFiltering ────────────── v0.6.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Literate ──────────────────── v2.2.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DataFrames ────────────────── v0.20.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed WeakRefStrings ────────────── v0.6.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Rotations ─────────────────── v0.13.0
 Installed Colors ────────────────────── v0.9.6
 Installed MacroTools ────────────────── v0.5.3
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Interpolations ────────────── v0.12.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Missings ──────────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Distances ─────────────────── v0.8.2
 Installed ZipFile ───────────────────── v0.8.3
 Installed ImageDistances ────────────── v0.2.6
 Installed Tables ────────────────────── v0.2.11
 Installed GeometryTypes ─────────────── v0.7.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed Graphics ──────────────────── v1.0.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Compat ────────────────────── v2.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed CSV ───────────────────────── v0.5.21
 Installed Measures ──────────────────── v0.3.1
 Installed TestImages ────────────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed ImageCore ─────────────────── v0.8.7
 Installed Requires ──────────────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CatIndices ────────────────── v0.2.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed JLD2 ──────────────────────── v0.1.10
 Installed FileIO ────────────────────── v1.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed TableTraits ───────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed CategoricalArrays ─────────── v0.7.5
 Installed IterTools ─────────────────── v1.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Plots ─────────────────────── v0.28.4
 Installed IntervalSets ──────────────── v0.3.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed GR ────────────────────────── v0.44.0
 Installed AxisArrays ────────────────── v0.3.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [0fc0a36d] + Manopt v0.1.0
