Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed YAML ───────────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TensorDecompositions ───────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NTFk ───────────────────────── v0.3.1
  Installed WebIO ──────────────────────── v0.8.11
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed ProgressMeter ──────────────── v0.9.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed LineSearches ───────────────── v7.0.1
  Installed Mustache ───────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed SVR ────────────────────────── v0.7.5
  Installed Media ──────────────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Conda ──────────────────────── v1.4.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.2.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Geodesy ────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ImageTransformations ───────── v0.8.4
  Installed JSONSchema ─────────────────── v0.2.0
  Installed MATLAB ─────────────────────── v0.7.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Strided ────────────────────── v0.3.3
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed Roots ──────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JLD ────────────────────────── v0.9.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed LsqFit ─────────────────────── v0.10.0
  Installed DistributedArrays ──────────── v0.6.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Contour ────────────────────── v0.5.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed MetaProgTools ──────────────── v0.6.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Observables ────────────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.13.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Widgets ────────────────────── v0.6.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed RobustPmap ─────────────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed CanDecomp ──────────────────── v0.4.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Plotly ─────────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageContrastAdjustment ────── v0.3.5
