################################################################################
# PkgEval set-up: 2020-10-28T14:18:54.310
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:18:55.939
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed TSVD ───────────────────────── v0.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Polynomials ────────────────── v1.1.10
   Installed DataDrivenDiffEq ───────────── v0.4.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed OSQP ───────────────────────── v0.6.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed NameResolution ─────────────── v0.1.5
   Installed JSONSchema ─────────────────── v0.3.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Mocking ────────────────────── v0.7.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Unitful ────────────────────── v1.5.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Latexify ───────────────────── v0.14.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MathOptInterface ───────────── v0.9.17
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed TimeZones ──────────────────── v1.4.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Inflate ────────────────────── v0.1.2
   Installed DSP ────────────────────────── v0.6.8
   Installed EzXML ──────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed LineSearches ───────────────── v7.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FiniteDifferences ──────────── v0.10.9
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CanonicalTraits ────────────── v0.2.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed RandomNumbers ──────────────── v1.4.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed HTTP ───────────────────────── v0.8.19
   Installed Compat ─────────────────────── v3.23.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ProximalOperators ──────────── v0.12.0
   Installed Optim ──────────────────────── v1.2.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MacroTools ─────────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed CodecZlib ──────────────────── v0.7.0
