Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed GenericSVD ─────────────────── v0.3.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed DiffEqParamEstim ───────────── v1.18.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed PenaltyFunctions ───────────── v0.2.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Reexport ───────────────────── v0.2.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TreeViews ──────────────────── v0.3.0
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed LatticeRules ───────────────── v0.0.1
   Installed Roots ──────────────────────── v1.0.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed Distributions ──────────────── v0.23.12
   Installed Calculus ───────────────────── v0.5.1
   Installed Missings ───────────────────── v0.4.4
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed ReverseDiff ────────────────── v1.4.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed NLSolversBase ──────────────── v7.7.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ExponentialUtilities ───────── v1.8.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataStructures ─────────────── v0.18.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Dierckx_jll ────────────────── v0.0.1+0
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Distances ──────────────────── v0.9.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Tracker ────────────────────── v0.2.12
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed ResettableStacks ───────────── v1.0.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Adapt ──────────────────────── v2.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed TableTraits ────────────────── v1.0.0
   Installed FastClosures ───────────────── v0.3.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ChainRules ─────────────────── v0.7.26
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Dierckx ────────────────────── v0.5.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
