################################################################################
# PkgEval set-up: 2020-10-28T10:36:26.665
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:36:30.672
#

   Resolving package versions...
   Installed EllipsisNotation ───────────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed RecipesBase ────────────────── v0.8.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ValueShapes ────────────────── v0.6.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed RadiationSpectra ───────────── v0.3.0
   Installed UnsafeArrays ───────────────── v1.0.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PDMats ─────────────────────── v0.9.12
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ArraysOfArrays ─────────────── v0.4.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.4.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed Dictionaries ───────────────── v0.3.2
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Calculus ───────────────────── v0.5.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed EmpiricalDistributions ─────── v0.1.4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed LsqFit ─────────────────────── v0.10.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed TypedTables ────────────────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed StatsBase ──────────────────── v0.32.2
   Installed Distributions ──────────────── v0.22.6
   Installed Optim ──────────────────────── v0.20.6
   Installed Missings ───────────────────── v0.4.4
   Installed Indexing ───────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataStructures ─────────────── v0.17.20
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Random123 ──────────────────── v1.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed ElasticArrays ──────────────── v1.2.4
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [4f207c7e] + RadiationSpectra v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [65a8f2f4] + ArraysOfArrays v0.4.5
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [85a47980] + Dictionaries v0.3.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.6
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [0bbb1fad] + EmpiricalDistributions v0.1.4
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [313cdc1a] + Indexing v1.1.0
  [8197267c] + IntervalSets v0.4.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
