Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LowRankApprox ────────────────── v0.3.0
  Installed PDMats ───────────────────────── v0.9.11
  Installed Rmath ────────────────────────── v0.6.0
  Installed RandomMatrixDistributions ────── v0.2.0
  Installed StatsFuns ────────────────────── v0.9.3
  Installed JSON ─────────────────────────── v0.21.0
  Installed FastTransforms ───────────────── v0.6.1
  Installed ApproxFunBase ────────────────── v0.2.1
  Installed Calculus ─────────────────────── v0.5.1
  Installed ProgressMeter ────────────────── v1.2.0
  Installed Arpack ───────────────────────── v0.4.0
  Installed Polynomials ──────────────────── v0.6.0
  Installed LazyArrays ───────────────────── v0.12.3
  Installed MacroTools ───────────────────── v0.5.3
  Installed Distributions ────────────────── v0.21.9
  Installed Nullables ────────────────────── v1.0.0
  Installed OrderedCollections ───────────── v1.1.0
  Installed DualNumbers ──────────────────── v0.6.2
  Installed Conda ────────────────────────── v1.3.0
  Installed Ratios ───────────────────────── v0.3.1
  Installed AxisAlgorithms ───────────────── v1.0.0
  Installed ToeplitzMatrices ─────────────── v0.6.0
  Installed InfiniteArrays ───────────────── v0.3.1
  Installed HierarchicalMatrices ─────────── v0.2.0
  Installed OpenBLAS_jll ─────────────────── v0.3.7+5
  Installed FillArrays ───────────────────── v0.7.4
  Installed DomainSets ───────────────────── v0.1.0
  Installed VersionParsing ───────────────── v1.2.0
  Installed RecipesBase ──────────────────── v0.7.0
  Installed OffsetArrays ─────────────────── v1.0.2
  Installed ApproxFunSingularities ───────── v0.1.7
  Installed FFTW ─────────────────────────── v1.0.1
  Installed DataAPI ──────────────────────── v1.1.0
  Installed BandedMatrices ───────────────── v0.13.0
  Installed Missings ─────────────────────── v0.4.3
  Installed SpecialFunctions ─────────────── v0.8.0
  Installed Compat ───────────────────────── v2.2.0
  Installed BlockBandedMatrices ──────────── v0.5.2
  Installed NaNMath ──────────────────────── v0.3.3
  Installed URIParser ────────────────────── v0.4.0
  Installed BinDeps ──────────────────────── v1.0.0
  Installed StatsBase ────────────────────── v0.32.0
  Installed Interpolations ───────────────── v0.12.8
  Installed RandomMatrices ───────────────── v0.5.0
  Installed StaticArrays ─────────────────── v0.11.1
  Installed Arpack_jll ───────────────────── v3.5.0+2
  Installed IntervalSets ─────────────────── v0.3.2
  Installed Parsers ──────────────────────── v0.3.11
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed QuadGK ───────────────────────── v2.3.1
  Installed ApproxFunFourier ─────────────── v0.1.7
  Installed BinaryProvider ───────────────── v0.5.8
  Installed Requires ─────────────────────── v1.0.0
  Installed AbstractFFTs ─────────────────── v0.4.1
  Installed KrylovKit ────────────────────── v0.4.1
  Installed ApproxFunOrthogonalPolynomials ─ v0.2.5
  Installed DataStructures ───────────────── v0.17.9
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed GSL ──────────────────────────── v0.6.0
  Installed DSP ──────────────────────────── v0.6.0
  Installed WoodburyMatrices ─────────────── v0.5.0
  Installed ApproxFun ────────────────────── v0.11.9
  Installed Combinatorics ────────────────── v1.0.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed BlockArrays ──────────────────── v0.10.2
  Installed MatrixFactorizations ─────────── v0.2.0
#=#=#                                                                         #                                                                          1.8%##                                                                         3.3%####                                                                       5.7%#######                                                                    9.9%##########                                                                15.0%###############                                                           22.1%#####################                                                     29.7%#############################                                             40.4%#####################################                                     51.4%#################################################                         69.1%##############################################################            87.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [af03f0a2] + RandomMatrixDistributions v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [28f2ccd6] + ApproxFun v0.11.9
  [fbd15aa5] + ApproxFunBase v0.2.1
  [59844689] + ApproxFunFourier v0.1.7
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.2.5
  [f8fcb915] + ApproxFunSingularities v0.1.7
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.13.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
