Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Compat ─────────────────────── v3.20.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed ImageMagick ────────────────── v1.1.6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Media ──────────────────────── v0.5.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Cairo ──────────────────────── v1.0.5
  Installed Luxor ──────────────────────── v2.5.1
  Installed Juno ───────────────────────── v0.8.4
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed DataStructures ─────────────── v0.18.7
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed JLLWrappers ────────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Requires ───────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MosaicViews ────────────────── v0.2.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [ae8d54c2] + Luxor v2.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [2e619515] + Expat_jll v2.2.7+5
  [5789e2e9] + FileIO v1.4.3
