################################################################################
# PkgEval set-up: 2020-10-28T22:53:43.754
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:53:45.252
#

   Resolving package versions...
   Installed GSL_jll ──────────────────────── v2.6.0+3
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed LowRankApprox ────────────────── v0.4.2
   Installed IterTools ────────────────────── v1.3.0
   Installed MDBM ─────────────────────────── v0.1.4
   Installed StaticArrays ─────────────────── v0.12.5
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed FFTW ─────────────────────────── v1.2.4
   Installed FiniteDiff ───────────────────── v2.7.0
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed TimeZones ────────────────────── v1.4.0
   Installed Reexport ─────────────────────── v0.2.0
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed GSL ──────────────────────────── v1.0.0
   Installed HalfIntegers ─────────────────── v1.2.4
   Installed BandedMatrices ───────────────── v0.15.15
   Installed FastTransforms_jll ───────────── v0.2.13+1
   Installed OrderedCollections ───────────── v1.3.1
   Installed ArrayLayouts ─────────────────── v0.3.8
   Installed ProgressMeter ────────────────── v1.4.0
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
   Installed EffectiveWaves ───────────────── v0.3.0
   Installed ApproxFunBase ────────────────── v0.3.7
   Installed RecipesBase ──────────────────── v1.1.0
   Installed Compat ───────────────────────── v3.23.0
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed GMP_jll ──────────────────────── v6.2.0+3
   Installed Nullables ────────────────────── v1.0.0
   Installed BlockBandedMatrices ──────────── v0.8.11
   Installed UnPack ───────────────────────── v1.0.2
   Installed EzXML ────────────────────────── v1.1.0
   Installed ApproxFunSingularities ───────── v0.1.8
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed Calculus ─────────────────────── v0.5.1
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed Mocking ──────────────────────── v0.7.1
   Installed NLSolversBase ────────────────── v7.7.1
   Installed Optim ────────────────────────── v1.2.0
   Installed RationalRoots ────────────────── v0.1.0
   Installed DSP ──────────────────────────── v0.6.6
   Installed BlockArrays ──────────────────── v0.12.11
   Installed Intervals ────────────────────── v1.5.0
   Installed ForwardDiff ──────────────────── v0.10.12
   Installed ApproxFunFourier ─────────────── v0.2.4
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed MacroTools ───────────────────── v0.5.6
   Installed Missings ─────────────────────── v0.4.4
   Installed MatrixFactorizations ─────────── v0.5.2
   Installed IntervalSets ─────────────────── v0.5.1
   Installed XML2_jll ─────────────────────── v2.9.10+3
   Installed NaNMath ──────────────────────── v0.3.4
   Installed PositiveFactorizations ───────── v0.2.3
   Installed SpecialFunctions ─────────────── v0.9.0
   Installed LazyArrays ───────────────────── v0.16.16
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed DiffResults ──────────────────── v1.0.2
   Installed ExprTools ────────────────────── v0.1.3
   Installed Parameters ───────────────────── v0.12.1
   Installed BinaryProvider ───────────────── v0.5.10
   Installed CommonSubexpressions ─────────── v0.3.0
   Installed DataStructures ───────────────── v0.18.8
   Installed LineSearches ─────────────────── v7.1.0
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed ArrayInterface ───────────────── v2.13.7
   Installed InfiniteArrays ───────────────── v0.7.3
   Installed FillArrays ───────────────────── v0.8.14
   Installed DualNumbers ──────────────────── v0.6.2
   Installed Primes ───────────────────────── v0.4.0
   Installed ApproxFun ────────────────────── v0.11.14
   Installed StatsBase ────────────────────── v0.33.2
   Installed EllipsisNotation ─────────────── v0.4.0
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed WignerSymbols ────────────────── v1.1.0
   Installed SortingAlgorithms ────────────── v0.3.1
   Installed DataAPI ──────────────────────── v1.3.0
   Installed Requires ─────────────────────── v1.1.0
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed FastTransforms ───────────────── v0.8.2
   Installed DomainSets ───────────────────── v0.3.1
   Installed Polynomials ──────────────────── v0.8.0
   Installed DiffRules ────────────────────── v1.0.1
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
   Installed JLLWrappers ──────────────────── v1.1.3
   Installed MultipleScattering ───────────── v0.1.6
