################################################################################
# PkgEval set-up: 2020-10-28T15:13:28.764
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:13:30.556
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T15:13:32.535
#


     Testing OptimKit
Status `/tmp/jl_ZVJJR2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZVJJR2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.040500606433, ‖∇f‖ = 4.9765e+01
[ Info: GD: iter    1: f = 5.768677751474, ‖∇f‖ = 1.2644e+01, α = 5.67e-02, nfg = 3
[ Info: GD: iter    2: f = 1.765712844472, ‖∇f‖ = 4.0717e+00, α = 5.01e-02, nfg = 2
[ Info: GD: iter    3: f = 1.203373295163, ‖∇f‖ = 2.4360e+00, α = 6.78e-02, nfg = 2
[ Info: GD: iter    4: f = 0.991280100684, ‖∇f‖ = 1.9260e+00, α = 7.15e-02, nfg = 2
[ Info: GD: iter    5: f = 0.854858525981, ‖∇f‖ = 1.6092e+00, α = 7.36e-02, nfg = 2
[ Info: GD: iter    6: f = 0.759287834152, ‖∇f‖ = 1.3709e+00, α = 7.38e-02, nfg = 2
[ Info: GD: iter    7: f = 0.688575497276, ‖∇f‖ = 1.2043e+00, α = 7.52e-02, nfg = 2
[ Info: GD: iter    8: f = 0.634093386418, ‖∇f‖ = 1.0661e+00, α = 7.51e-02, nfg = 2
[ Info: GD: iter    9: f = 0.590692947856, ‖∇f‖ = 9.6676e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   10: f = 0.555131568903, ‖∇f‖ = 8.7940e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   11: f = 0.525255683581, ‖∇f‖ = 8.1697e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   12: f = 0.499599151064, ‖∇f‖ = 7.5918e-01, α = 7.69e-02, nfg = 2
[ Info: GD: iter   13: f = 0.477127312502, ‖∇f‖ = 7.1885e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   14: f = 0.457102981960, ‖∇f‖ = 6.7923e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   15: f = 0.438986811930, ‖∇f‖ = 6.5258e-01, α = 7.85e-02, nfg = 2
[ Info: GD: iter   16: f = 0.422384473339, ‖∇f‖ = 6.2430e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   17: f = 0.407001387241, ‖∇f‖ = 6.0611e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   18: f = 0.392618853297, ‖∇f‖ = 5.8486e-01, α = 7.83e-02, nfg = 2
[ Info: GD: iter   19: f = 0.379071185304, ‖∇f‖ = 5.7183e-01, α = 7.92e-02, nfg = 2
[ Info: GD: iter   20: f = 0.366233798737, ‖∇f‖ = 5.5490e-01, α = 7.85e-02, nfg = 2
[ Info: GD: iter   21: f = 0.354010993585, ‖∇f‖ = 5.4500e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   22: f = 0.342329668181, ‖∇f‖ = 5.3074e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   23: f = 0.331132643471, ‖∇f‖ = 5.2273e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   24: f = 0.320375261432, ‖∇f‖ = 5.1015e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   25: f = 0.310021715372, ‖∇f‖ = 5.0329e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   26: f = 0.300043191592, ‖∇f‖ = 4.9181e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   27: f = 0.290415851524, ‖∇f‖ = 4.8568e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   28: f = 0.281119812693, ‖∇f‖ = 4.7497e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   29: f = 0.272138039674, ‖∇f‖ = 4.6932e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   30: f = 0.263455783699, ‖∇f‖ = 4.5918e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   31: f = 0.255059972601, ‖∇f‖ = 4.5387e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   32: f = 0.246938901230, ‖∇f‖ = 4.4418e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   33: f = 0.239081894764, ‖∇f‖ = 4.3914e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   34: f = 0.231479136277, ‖∇f‖ = 4.2982e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   35: f = 0.224121479601, ‖∇f‖ = 4.2499e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   36: f = 0.217000351922, ‖∇f‖ = 4.1601e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   37: f = 0.210107648446, ‖∇f‖ = 4.1136e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   38: f = 0.203435676093, ‖∇f‖ = 4.0269e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   39: f = 0.196977092962, ‖∇f‖ = 3.9821e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   40: f = 0.190724874615, ‖∇f‖ = 3.8983e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   41: f = 0.184672278135, ‖∇f‖ = 3.8550e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   42: f = 0.178812820908, ‖∇f‖ = 3.7739e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   43: f = 0.173140258261, ‖∇f‖ = 3.7320e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   44: f = 0.167648569222, ‖∇f‖ = 3.6535e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   45: f = 0.162331941727, ‖∇f‖ = 3.6131e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   46: f = 0.157184762351, ‖∇f‖ = 3.5371e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   47: f = 0.152201605796, ‖∇f‖ = 3.4979e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   48: f = 0.147377226940, ‖∇f‖ = 3.4244e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   49: f = 0.142706552815, ‖∇f‖ = 3.3865e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   50: f = 0.138184676060, ‖∇f‖ = 3.3153e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   51: f = 0.133806848397, ‖∇f‖ = 3.2786e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   52: f = 0.129568474997, ‖∇f‖ = 3.2097e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   53: f = 0.125465108898, ‖∇f‖ = 3.1742e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   54: f = 0.121492445997, ‖∇f‖ = 3.1075e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   55: f = 0.117646320116, ‖∇f‖ = 3.0731e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   56: f = 0.113922698449, ‖∇f‖ = 3.0085e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   57: f = 0.110317677101, ‖∇f‖ = 2.9752e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   58: f = 0.106827476901, ‖∇f‖ = 2.9127e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   59: f = 0.103448439304, ‖∇f‖ = 2.8804e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   60: f = 0.100177022517, ‖∇f‖ = 2.8199e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   61: f = 0.097009797699, ‖∇f‖ = 2.7887e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   62: f = 0.093943445354, ‖∇f‖ = 2.7301e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   63: f = 0.090974751800, ‖∇f‖ = 2.6999e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   64: f = 0.088100605797, ‖∇f‖ = 2.6431e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   65: f = 0.085317995250, ‖∇f‖ = 2.6139e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   66: f = 0.082624004060, ‖∇f‖ = 2.5590e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   67: f = 0.080015809041, ‖∇f‖ = 2.5307e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   68: f = 0.077490676967, ‖∇f‖ = 2.4775e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   69: f = 0.075045961690, ‖∇f‖ = 2.4501e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   70: f = 0.072679101378, ‖∇f‖ = 2.3986e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   71: f = 0.070387615808, ‖∇f‖ = 2.3720e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   72: f = 0.068169103783, ‖∇f‖ = 2.3222e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   73: f = 0.066021240598, ‖∇f‖ = 2.2965e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   74: f = 0.063941775614, ‖∇f‖ = 2.2482e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   75: f = 0.061928529888, ‖∇f‖ = 2.2234e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   76: f = 0.059979393897, ‖∇f‖ = 2.1767e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   77: f = 0.058092325318, ‖∇f‖ = 2.1526e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   78: f = 0.056265346898, ‖∇f‖ = 2.1073e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   79: f = 0.054496544364, ‖∇f‖ = 2.0840e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   80: f = 0.052784064436, ‖∇f‖ = 2.0402e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   81: f = 0.051126112868, ‖∇f‖ = 2.0177e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   82: f = 0.049520952579, ‖∇f‖ = 1.9753e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   83: f = 0.047966901819, ‖∇f‖ = 1.9534e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   84: f = 0.046462332423, ‖∇f‖ = 1.9124e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   85: f = 0.045005668084, ‖∇f‖ = 1.8912e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   86: f = 0.043595382722, ‖∇f‖ = 1.8515e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   87: f = 0.042229998865, ‖∇f‖ = 1.8310e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   88: f = 0.040908086115, ‖∇f‖ = 1.7925e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   89: f = 0.039628259637, ‖∇f‖ = 1.7727e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   90: f = 0.038389178719, ‖∇f‖ = 1.7355e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   91: f = 0.037189545352, ‖∇f‖ = 1.7163e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   92: f = 0.036028102887, ‖∇f‖ = 1.6802e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   93: f = 0.034903634699, ‖∇f‖ = 1.6616e-01, α = 7.97e-02, nfg = 2
