################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter    2: f = 7.417167670588, ‖∇f‖ = 1.1531e+01, α = 5.10e-02, nfg = 2
[ Info: GD: iter    3: f = 3.693163397603, ‖∇f‖ = 6.9618e+00, α = 5.60e-02, nfg = 2
[ Info: GD: iter    4: f = 2.240720494333, ‖∇f‖ = 4.9386e+00, α = 5.99e-02, nfg = 2
[ Info: GD: iter    5: f = 1.503739086073, ‖∇f‖ = 3.6611e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter    6: f = 1.087255064141, ‖∇f‖ = 2.8455e+00, α = 6.21e-02, nfg = 2
[ Info: GD: iter    7: f = 0.835896250197, ‖∇f‖ = 2.2482e+00, α = 6.21e-02, nfg = 2
[ Info: GD: iter    8: f = 0.674425913984, ‖∇f‖ = 1.8599e+00, α = 6.39e-02, nfg = 2
[ Info: GD: iter    9: f = 0.563925389760, ‖∇f‖ = 1.5653e+00, α = 6.39e-02, nfg = 2
[ Info: GD: iter   10: f = 0.483440301126, ‖∇f‖ = 1.3751e+00, α = 6.57e-02, nfg = 2
[ Info: GD: iter   11: f = 0.421602789221, ‖∇f‖ = 1.2173e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter   12: f = 0.372030971541, ‖∇f‖ = 1.1118e+00, α = 6.69e-02, nfg = 2
[ Info: GD: iter   13: f = 0.331082758760, ‖∇f‖ = 1.0115e+00, α = 6.63e-02, nfg = 2
[ Info: GD: iter   14: f = 0.296548034987, ‖∇f‖ = 9.4132e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   15: f = 0.267023293150, ‖∇f‖ = 8.6706e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter   16: f = 0.241544544043, ‖∇f‖ = 8.1378e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   17: f = 0.219414944377, ‖∇f‖ = 7.5410e-01, α = 6.68e-02, nfg = 2
[ Info: GD: iter   18: f = 0.200099819049, ‖∇f‖ = 7.1102e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   19: f = 0.183176283808, ‖∇f‖ = 6.6131e-01, α = 6.70e-02, nfg = 2
