Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageMorphology ────────────── v0.2.9
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Measures ───────────────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed IntervalSets ───────────────── v0.5.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed IdentityRanges ─────────────── v0.3.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed TiledIteration ─────────────── v0.2.5
   Installed TableTraits ────────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataAPI ────────────────────── v1.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed GeoInterface ───────────────── v0.5.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed IndirectArrays ─────────────── v0.5.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed PlotShapefiles ─────────────── v0.2.2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Parsers ────────────────────── v1.0.11
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JLLWrappers ────────────────── v1.1.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed Parameters ─────────────────── v0.12.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.17.20
   Installed Cairo ──────────────────────── v1.0.5
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Interpolations ─────────────── v0.12.10
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed DBFTables ──────────────────── v0.2.2
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed ImageShow ──────────────────── v0.2.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed ComputationalResources ─────── v0.3.2
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Distances ──────────────────── v0.9.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed AbstractFFTs ───────────────── v0.5.0
