Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FluxJS ─────────────────────── v0.2.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.1
  Installed CodeTracking ───────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JuliaInterpreter ───────────── v0.7.24
  Installed CEnum ──────────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed Debugger ───────────────────── v0.6.5
  Installed VectorizationBase ──────────── v0.12.29
  Installed BSON ───────────────────────── v0.2.6
  Installed ArrayLayouts ───────────────── v0.3.7
  Installed OrderedCollections ─────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Flux ───────────────────────── v0.11.0
  Installed Functors ───────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataFlow ───────────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GPUCompiler ────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed GPUArrays ──────────────────── v4.0.1
  Installed ChainRules ─────────────────── v0.7.12
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DataAPI ────────────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Highlights ─────────────────── v0.4.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Crayons ────────────────────── v4.0.3
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed IRTools ────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.20
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.19
  Installed StatsBase ──────────────────── v0.33.0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.7.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Zygote ─────────────────────── v0.5.3
  Installed Vinyl ──────────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [0e18b5df] + FluxJS v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.3.7
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.2.0
  [082447d4] + ChainRules v0.7.12
  [d360d2e6] + ChainRulesCore v0.9.5
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
